,sma,symbol
2022-03-11,199.3082,META
2022-03-14,198.2098,META
2022-03-15,197.7534,META
2022-03-16,197.4711,META
2022-03-17,197.2834,META
2022-03-18,197.6716,META
2022-03-21,198.2404,META
2022-03-22,198.8475,META
2022-03-23,199.5933,META
2022-03-24,200.9804,META
2022-03-25,203.4226,META
2022-03-28,205.7901,META
2022-03-29,208.0197,META
2022-03-30,210.3403,META
2022-03-31,212.8109,META
2022-04-01,215.5282,META
2022-04-04,218.5043,META
2022-04-05,220.5099,META
2022-04-06,221.6091,META
2022-04-07,222.0684,META
2022-04-08,222.8390,META
2022-04-11,222.8255,META
2022-04-12,222.8739,META
2022-04-13,222.5483,META
2022-04-14,221.7207,META
2022-04-18,220.8092,META
2022-04-19,219.9170,META
2022-04-20,217.9668,META
2022-04-21,215.5289,META
2022-04-22,212.6324,META
2022-04-25,209.2980,META
2022-04-26,205.6799,META
2022-04-27,202.2424,META
2022-04-28,201.0181,META
2022-04-29,199.4639,META
2022-05-02,199.0850,META
2022-05-03,198.9350,META
2022-05-04,199.5336,META
2022-05-05,199.3985,META
2022-05-06,198.9009,META
2022-05-09,197.4007,META
2022-05-10,197.2038,META
2022-05-11,197.2514,META
2022-05-12,197.7583,META
2022-05-13,198.5852,META
2022-05-16,199.9424,META
2022-05-17,201.9097,META
2022-05-18,200.9506,META
2022-05-19,200.2979,META
2022-05-20,199.0473,META
2022-05-23,197.9240,META
2022-05-24,194.9287,META
2022-05-25,193.1904,META
2022-05-26,192.3273,META
2022-05-27,192.2505,META
2022-05-31,191.9654,META
2022-06-01,191.9583,META
2022-06-02,192.5000,META
2022-06-03,191.9427,META
2022-06-06,191.5310,META
2022-06-07,191.0355,META
2022-06-08,191.3483,META
2022-06-09,190.8300,META
2022-06-10,189.5524,META
2022-06-13,187.2794,META
2022-06-14,186.0317,META
2022-06-15,185.0022,META
2022-06-16,182.8153,META
2022-06-17,180.5836,META
2022-06-21,177.9822,META
2022-06-22,175.6509,META
2022-06-23,172.7992,META
2022-06-24,171.3332,META
2022-06-27,169.5729,META
2022-06-28,167.0866,META
2022-06-29,164.7618,META
2022-06-30,163.1443,META
2022-07-01,162.0395,META
2022-07-05,162.3189,META
2022-07-06,162.7483,META
2022-07-07,162.9502,META
2022-07-08,163.6619,META
2022-07-11,163.6008,META
2022-07-12,164.0430,META
2022-07-13,164.5862,META
2022-07-14,164.5364,META
2022-07-15,164.1482,META
2022-07-18,163.9875,META
2022-07-19,165.0611,META
2022-07-20,166.4226,META
2022-07-21,167.9810,META
2022-07-22,168.6379,META
2022-07-25,168.5285,META
2022-07-26,167.7734,META
2022-07-27,167.5879,META
2022-07-28,166.8655,META
2022-07-29,166.5968,META
2022-08-01,166.3593,META
2022-08-02,166.1247,META
2022-08-03,166.8890,META
2022-08-04,167.3063,META
2022-08-05,167.2978,META
2022-08-08,166.9046,META
2022-08-09,165.8694,META
2022-08-10,165.5261,META
2022-08-11,166.1105,META
2022-08-12,167.0952,META
2022-08-15,168.6408,META
2022-08-16,169.3439,META
2022-08-17,170.3485,META
2022-08-18,171.4548,META
2022-08-19,172.0257,META
2022-08-22,172.2290,META
2022-08-23,171.6823,META
2022-08-24,171.1626,META
2022-08-25,171.2813,META
2022-08-26,170.6791,META
2022-08-29,170.0137,META
2022-08-30,168.5078,META
2022-08-31,167.4727,META
2022-09-01,166.3963,META
2022-09-02,164.9338,META
2022-09-06,163.4458,META
2022-09-07,162.4177,META
2022-09-08,161.5219,META
2022-09-09,161.6065,META
2022-09-12,162.0267,META
2022-09-13,161.4593,META
2022-09-14,160.6211,META
2022-09-15,159.2539,META
2022-09-16,158.1526,META
2022-09-19,157.3599,META
2022-09-20,156.5729,META
2022-09-21,155.0934,META
2022-09-22,153.4908,META
2022-09-23,152.0753,META
2022-09-26,150.4991,META
2022-09-27,148.6513,META
2022-09-28,147.1974,META
2022-09-29,144.8697,META
2022-09-30,142.5036,META
2022-10-03,141.4713,META
2022-10-04,140.6757,META
2022-10-05,139.9242,META
2022-10-06,139.4109,META
2022-10-07,138.3750,META
2022-10-10,137.5005,META
2022-10-11,136.5351,META
2022-10-12,135.4459,META
2022-10-13,134.7264,META
2022-10-14,134.0431,META
2022-10-17,134.0175,META
2022-10-18,133.3912,META
2022-10-19,133.1651,META
2022-10-20,132.8700,META
2022-10-21,132.2586,META
2022-10-24,131.5078,META
2022-10-25,131.4033,META
2022-10-26,130.7457,META
2022-10-27,128.2210,META
2022-10-28,125.7618,META
2022-10-31,123.2464,META
2022-11-01,120.9500,META
2022-11-02,118.1239,META
2022-11-03,115.4329,META
2022-11-04,112.3580,META
2022-11-07,109.7928,META
2022-11-08,107.1793,META
2022-11-09,105.0422,META
2022-11-10,103.7525,META
2022-11-11,102.5652,META
2022-11-14,100.9093,META
2022-11-15,100.0036,META
2022-11-16,101.0906,META
2022-11-17,101.9616,META
2022-11-18,103.3046,META
2022-11-21,104.3468,META
2022-11-22,105.8328,META
2022-11-23,107.4914,META
2022-11-25,108.9574,META
2022-11-28,109.8149,META
2022-11-29,110.7384,META
2022-11-30,111.9207,META
2022-12-01,112.5300,META
2022-12-02,113.2744,META
2022-12-05,113.8581,META
2022-12-06,113.6477,META
2022-12-07,113.6974,META
2022-12-08,113.9733,META
2022-12-09,114.2470,META
2022-12-12,114.5918,META
2022-12-13,115.2111,META
2022-12-14,115.8758,META
2022-12-15,116.2128,META
2022-12-16,116.9700,META
2022-12-19,117.3269,META
2022-12-20,117.2551,META
2022-12-21,117.2068,META
2022-12-22,116.7539,META
2022-12-23,116.4418,META
2022-12-27,116.6380,META
2022-12-28,116.7582,META
2022-12-29,117.1087,META
2022-12-30,117.4243,META
2023-01-03,118.1374,META
2023-01-04,118.6507,META
2023-01-05,119.0311,META
2023-01-06,120.0172,META
2023-01-09,120.7310,META
2023-01-10,122.0470,META
2023-01-11,123.1703,META
2023-01-12,124.3754,META
2023-01-13,125.7874,META
2023-01-17,127.0188,META
2023-01-18,128.1663,META
2023-01-19,129.6259,META
2023-01-20,130.9846,META
2023-01-23,132.6148,META
2023-01-24,133.9230,META
2023-01-25,134.9276,META
2023-01-26,136.3751,META
2023-01-27,137.9193,META
2023-01-30,139.1699,META
2023-01-31,140.3060,META
2023-02-01,141.7443,META
2023-02-02,145.4456,META
2023-02-03,148.9684,META
2023-02-06,152.5730,META
2023-02-07,156.7392,META
2023-02-08,160.1007,META
2023-02-09,162.8415,META
2023-02-10,165.0369,META
2023-02-13,167.6170,META
2023-02-14,170.3172,META
2023-02-15,172.4402,META
2023-02-16,173.9119,META
2023-02-17,175.7476,META
2023-02-21,177.3906,META
2023-02-22,178.6704,META
2023-02-23,177.4809,META
2023-02-24,176.3334,META
2023-02-27,175.1589,META
2023-02-28,173.9730,META
2023-03-01,173.2613,META
2023-03-02,173.0203,META
2023-03-03,173.8095,META
2023-03-06,174.1984,META
2023-03-07,174.5560,META
2023-03-08,175.1113,META
2023-03-09,175.7689,META
2023-03-10,176.2403,META
2023-03-13,176.8674,META
2023-03-14,178.4955,META
2023-03-15,180.3234,META
2023-03-16,182.7790,META
2023-03-17,184.6325,META
2023-03-20,186.2585,META
2023-03-21,188.3018,META
2023-03-22,190.0991,META
2023-03-23,191.4521,META
2023-03-24,192.9529,META
2023-03-27,194.2561,META
2023-03-28,195.3731,META
2023-03-29,197.0552,META
2023-03-30,199.0694,META
2023-03-31,201.2762,META
2023-04-03,202.6306,META
2023-04-04,203.8371,META
2023-04-05,204.3028,META
2023-04-06,205.7595,META
2023-04-10,206.9639,META
2023-04-11,207.7950,META
2023-04-12,208.8039,META
2023-04-13,209.9464,META
2023-04-14,211.0470,META
2023-04-17,212.1859,META
2023-04-18,213.4095,META
2023-04-19,214.1454,META
2023-04-20,214.5172,META
2023-04-21,214.5847,META
2023-04-24,214.5648,META
2023-04-25,214.0551,META
2023-04-26,213.9072,META
2023-04-27,215.5040,META
2023-04-28,217.3220,META
2023-05-01,219.4072,META
2023-05-02,221.2017,META
2023-05-03,222.3876,META
2023-05-04,223.2429,META
2023-05-05,224.2325,META
2023-05-08,225.3260,META
2023-05-09,226.5823,META
2023-05-10,228.0049,META
2023-05-11,229.6330,META
2023-05-12,231.1275,META
2023-05-15,233.3535,META
2023-05-16,235.4452,META
2023-05-17,235.7242,META
2023-05-18,236.1885,META
2023-05-19,236.3634,META
2023-05-22,237.0089,META
2023-05-23,237.6993,META
2023-05-24,238.8148,META
2023-05-25,240.2303,META
2023-05-26,242.2757,META
2023-05-30,244.3482,META
2023-05-31,246.5977,META
2023-06-01,249.2155,META
2023-06-02,251.9740,META
2023-06-05,254.2868,META
2023-06-06,256.5832,META
2023-06-07,258.0844,META
2023-06-08,259.3449,META
2023-06-09,260.7178,META
2023-06-12,262.3338,META
2023-06-13,264.0814,META
2023-06-14,265.7976,META
2023-06-15,267.8694,META
2023-06-16,269.2174,META
2023-06-20,270.7680,META
2023-06-21,271.9710,META
2023-06-22,272.8433,META
2023-06-23,273.9894,META
2023-06-26,274.4927,META
2023-06-27,275.6253,META
2023-06-28,277.1674,META
2023-06-29,278.3725,META
2023-06-30,279.9387,META
2023-07-03,281.0030,META
2023-07-05,282.6418,META
2023-07-06,283.9671,META
2023-07-07,284.5856,META
2023-07-10,285.5170,META
2023-07-11,286.5095,META
2023-07-12,288.4788,META
2023-07-13,290.5072,META
2023-07-14,291.9391,META
2023-07-17,294.2249,META
2023-07-18,296.0023,META
2023-07-19,298.1863,META
2023-07-20,299.6787,META
2023-07-21,300.1962,META
2023-07-24,300.5937,META
2023-07-25,300.6008,META
2023-07-26,301.0686,META
2023-07-27,302.5744,META
2023-07-28,304.8054,META
2023-07-31,306.2494,META
2023-08-01,307.2000,META
2023-08-02,307.2639,META
2023-08-03,307.5711,META
2023-08-04,307.5789,META
2023-08-07,307.8995,META
2023-08-08,307.6600,META
2023-08-09,307.8512,META
2023-08-10,308.6674,META
2023-08-11,309.3805,META
2023-08-14,310.2137,META
2023-08-15,310.4540,META
2023-08-16,309.2155,META
2023-08-17,306.3440,META
2023-08-18,303.8307,META
2023-08-21,301.4980,META
2023-08-22,299.5990,META
2023-08-23,298.2518,META
2023-08-24,296.5469,META
2023-08-25,294.3386,META
2023-08-28,292.7475,META
2023-08-29,292.2342,META
2023-08-30,291.4777,META
2023-08-31,291.0689,META
2023-09-01,290.3714,META
2023-09-05,290.2435,META
2023-09-06,290.5904,META
2023-09-07,291.5559,META
2023-09-08,292.5967,META
2023-09-11,293.8523,META
2023-09-12,294.8519,META
2023-09-13,295.6212,META
2023-09-14,297.3965,META
2023-09-15,298.4494,META
2023-09-18,299.3232,META
2023-09-19,299.8265,META
2023-09-20,300.1515,META
2023-09-21,300.1401,META
2023-09-22,300.3320,META
2023-09-25,300.3804,META
2023-09-26,300.3655,META
2023-09-27,300.2993,META
2023-09-28,300.7309,META
2023-09-29,300.2083,META
2023-10-02,300.5752,META
2023-10-03,300.2823,META
2023-10-04,299.8457,META
2023-10-05,300.1643,META
2023-10-06,301.0800,META
2023-10-09,302.0248,META
2023-10-10,303.6011,META
2023-10-11,305.8825,META
2023-10-12,307.6656,META
2023-10-13,308.6510,META
2023-10-16,310.2287,META
2023-10-17,312.0957,META
2023-10-18,313.0206,META
2023-10-19,313.9164,META
2023-10-20,314.0465,META
2023-10-23,314.9758,META
2023-10-24,315.4713,META
2023-10-25,315.0974,META
2023-10-26,313.1721,META
2023-10-27,311.6342,META
2023-10-30,310.2706,META
2023-10-31,308.3830,META
2023-11-01,307.5078,META
2023-11-02,307.2362,META
2023-11-03,306.7705,META
2023-11-06,306.1875,META
2023-11-07,306.3191,META
2023-11-08,306.8146,META
2023-11-09,307.6607,META
2023-11-10,308.7100,META
2023-11-13,309.8931,META
2023-11-14,312.5080,META
2023-11-15,315.6619,META
2023-11-16,318.3251,META
2023-11-17,320.6272,META
2023-11-20,323.3787,META
2023-11-21,325.1653,META
2023-11-22,327.3423,META
2023-11-24,329.0223,META
2023-11-27,330.3660,META
2023-11-28,331.8000,META
2023-11-29,332.6831,META
2023-11-30,333.1523,META
2023-12-01,332.8715,META
2023-12-04,332.2195,META
2023-12-05,330.9384,META
2023-12-06,329.8534,META
2023-12-07,329.3131,META
2023-12-08,329.1503,META
2023-12-11,328.1059,META
2023-12-12,327.9096,META
2023-12-13,327.4297,META
2023-12-14,327.0700,META
2023-12-15,327.0856,META
2023-12-18,327.4859,META
2023-12-19,328.7770,META
2023-12-20,330.3504,META
2023-12-21,332.4314,META
2023-12-22,334.8039,META
2023-12-26,337.4017,META
2023-12-27,340.2726,META
2023-12-28,342.5285,META
2023-12-29,344.0365,META
2024-01-02,345.5302,META
2024-01-03,346.2589,META
2024-01-04,347.1391,META
2024-01-05,348.4743,META
2024-01-08,350.1621,META
2024-01-09,351.0729,META
2024-01-10,352.5026,META
2024-01-11,353.9523,META
2024-01-12,355.4026,META
2024-01-16,356.4030,META
2024-01-17,357.3656,META
2024-01-18,358.6667,META
2024-01-19,360.4533,META
2024-01-22,362.4312,META
2024-01-23,365.1976,META
2024-01-24,368.4844,META
2024-01-25,371.7591,META
2024-01-26,374.7587,META
2024-01-29,377.7703,META
2024-01-30,380.8011,META
2024-01-31,382.1996,META
2024-02-01,383.9848,META
2024-02-02,391.1300,META
2024-02-05,397.6674,META
2024-02-06,403.8065,META
2024-02-07,410.4512,META
2024-02-08,416.6046,META
2024-02-09,422.7424,META
2024-02-12,428.6931,META
2024-02-13,433.6286,META
2024-02-14,439.3235,META
2024-02-15,445.7143,META
2024-02-16,450.8546,META
2024-02-20,455.9515,META
2024-02-21,461.5248,META
2024-02-22,468.0563,META
2024-02-23,468.7358,META
2024-02-26,470.3600,META
2024-02-27,472.6955,META
2024-02-28,473.7582,META
2024-02-29,475.2266,META
2024-03-01,477.6956,META
2024-03-04,479.8158,META
2024-03-05,481.9931,META
2024-03-06,483.6524,META
2024-03-07,485.6934,META
2024-03-08,488.0517,META
2024-03-11,488.9302,META
2024-03-12,491.1878,META
2024-03-13,491.8597,META
2024-03-14,492.4148,META
2024-03-15,492.5828,META
2024-03-18,493.2895,META
2024-03-19,494.1593,META
2024-03-20,495.2546,META
2024-03-21,495.6432,META
2024-03-22,496.4539,META
2024-03-25,497.3649,META
2024-03-26,497.3506,META
2024-03-27,496.0461,META
2024-03-28,494.5963,META
2024-04-01,495.1486,META
2024-04-02,494.9792,META
2024-04-03,495.7742,META
2024-04-04,497.1329,META
2024-04-05,500.2104,META
2024-04-08,501.7954,META
2024-04-09,503.2658,META
2024-04-10,504.2843,META
2024-04-11,505.3803,META
2024-04-12,505.5454,META
2024-04-15,505.3469,META
2024-04-16,505.6223,META
2024-04-17,505.6444,META
2024-04-18,506.7988,META
2024-04-19,506.0671,META
2024-04-22,504.9540,META
2024-04-23,504.1967,META
2024-04-24,502.9569,META
2024-04-25,496.8389,META
2024-04-26,491.4327,META
2024-04-29,485.4342,META
2024-04-30,479.0529,META
2024-05-01,473.0766,META
2024-05-02,468.0789,META
2024-05-03,464.6434,META
2024-05-06,462.2178,META
2024-05-07,460.3723,META
2024-05-08,458.2941,META
2024-05-09,457.8920,META
2024-05-10,457.4984,META
2024-05-13,455.4991,META
2024-05-14,453.9583,META
2024-05-15,456.8165,META
2024-05-16,458.9474,META
2024-05-17,461.7438,META
2024-05-20,464.4960,META
2024-05-21,466.3067,META
2024-05-22,468.1643,META
2024-05-23,469.1479,META
2024-05-24,470.0404,META
2024-05-28,470.8717,META
2024-05-29,470.9969,META
2024-05-30,470.4012,META
2024-05-31,469.7343,META
2024-06-03,470.4090,META
2024-06-04,470.7749,META
2024-06-05,471.7371,META
2024-06-06,473.1983,META
2024-06-07,474.6965,META
2024-06-10,477.0992,META
2024-06-11,480.1483,META
2024-06-12,483.0706,META
2024-06-13,485.7979,META
2024-06-14,487.6797,META
2024-06-17,489.6165,META
2024-06-18,491.4403,META
2024-06-20,493.9419,META
2024-06-21,495.9661,META
2024-06-24,497.5258,META
2024-06-25,499.9539,META
2024-06-26,501.2755,META
2024-06-27,503.1485,META
2024-06-28,503.9854,META
2024-07-01,504.1691,META
2024-07-02,504.3495,META
2024-07-03,504.4653,META
2024-07-05,507.0520,META
2024-07-08,508.8445,META
2024-07-09,510.5095,META
2024-07-10,513.0172,META
2024-07-11,513.8009,META
2024-07-12,514.0923,META
2024-07-15,513.8964,META
2024-07-16,512.4138,META
2024-07-17,508.7711,META
2024-07-18,505.6571,META
2024-07-19,503.7029,META
2024-07-22,502.4718,META
2024-07-23,500.9893,META
2024-07-24,497.5204,META
2024-07-25,491.3579,META
2024-07-26,486.8255,META
2024-07-29,482.2452,META
2024-07-30,477.1514,META
2024-07-31,474.4534,META
2024-08-01,474.3729,META
2024-08-02,473.8015,META
2024-08-05,472.7998,META
2024-08-06,475.0867,META
2024-08-07,476.0179,META
2024-08-08,478.3575,META
2024-08-09,480.5212,META
2024-08-12,482.4632,META
2024-08-13,487.2558,META
2024-08-14,492.4814,META
2024-08-15,497.5846,META
2024-08-16,501.9810,META
2024-08-19,506.6894,META
2024-08-20,510.3869,META
2024-08-21,513.0528,META
2024-08-22,516.1726,META
2024-08-23,519.8964,META
2024-08-26,521.8221,META
2024-08-27,523.9723,META
2024-08-28,524.4816,META
2024-08-29,524.5137,META
2024-08-30,524.8956,META
2024-09-03,523.7001,META
2024-09-04,522.7013,META
2024-09-05,521.2429,META
2024-09-06,519.3087,META
2024-09-09,517.5640,META
2024-09-10,516.0009,META
2024-09-11,514.3388,META
2024-09-12,513.8878,META
2024-09-13,513.6470,META
2024-09-16,514.5489,META
2024-09-17,515.8112,META
2024-09-18,517.3554,META
2024-09-19,520.3051,META
2024-09-20,523.1952,META
2024-09-23,526.9838,META
2024-09-24,530.6257,META
2024-09-25,534.3291,META
2024-09-26,539.1809,META
2024-09-27,543.6765,META
2024-09-30,548.5343,META
2024-10-01,553.1779,META
2024-10-02,556.5796,META
2024-10-03,560.7613,META
2024-10-04,565.2296,META
2024-10-07,568.6856,META
2024-10-08,572.6033,META
2024-10-09,574.8432,META
2024-10-10,576.4462,META
2024-10-11,578.2675,META
2024-10-14,580.1993,META
2024-10-15,581.4800,META
2024-10-16,582.1182,META
2024-10-17,582.8006,META
2024-10-18,583.0880,META
2024-10-21,582.9946,META
2024-10-22,583.6507,META
2024-10-23,582.2901,META
2024-10-24,580.2820,META
2024-10-25,579.4598,META
2024-10-28,578.4094,META
2024-10-29,578.6069,META
2024-10-30,579.1753,META
2024-10-31,577.5801,META
2024-11-01,575.9214,META
2024-11-04,574.0966,META
2024-11-05,573.7857,META
2024-11-06,573.4377,META
2024-11-07,574.5237,META
2024-11-08,575.5349,META
2024-11-11,575.6176,META
2024-11-12,577.1244,META
2024-11-13,577.9958,META
2024-11-14,578.2746,META
2024-11-15,576.5575,META
2024-11-18,573.7849,META
2024-11-19,571.5950,META
2024-11-20,571.4481,META
2024-11-21,571.1579,META
2024-11-22,571.0481,META
2024-11-25,570.5261,META
2024-11-26,570.6323,META
2024-11-27,569.0279,META
2024-11-29,567.9568,META
2024-12-02,568.6457,META
2024-12-03,570.7015,META
2024-12-04,573.1104,META
2024-12-05,575.3759,META
2024-12-06,580.3454,META
2024-12-09,584.5648,META
2024-12-10,588.7172,META
2024-12-11,593.5064,META
2024-12-12,598.3341,META
2024-12-13,602.6989,META
2024-12-16,606.9511,META
2024-12-17,610.2596,META
2024-12-18,612.2897,META
2024-12-19,613.8391,META
2024-12-20,613.3320,META
2024-12-23,612.3821,META
2024-12-24,611.9869,META
2024-12-26,611.6234,META
2024-12-27,609.9491,META
2024-12-30,608.3905,META
2024-12-31,606.0130,META
2025-01-02,603.6626,META
2025-01-03,601.8317,META
2025-01-06,602.5701,META
2025-01-07,602.1169,META
2025-01-08,601.4946,META
2025-01-10,602.8270,META
2025-01-13,603.7376,META
2025-01-14,604.3799,META
2025-01-15,605.6124,META
2025-01-16,605.8658,META
2025-01-17,606.5381,META
2025-01-21,607.7263,META
2025-01-22,610.0286,META
2025-01-23,613.6640,META
2025-01-24,617.1075,META
2025-01-27,621.0505,META
2025-01-28,624.1999,META
2025-01-29,628.3820,META
2025-01-30,633.8259,META
2025-01-31,639.0585,META
2025-02-03,645.4195,META
2025-02-04,653.2655,META
2025-02-05,659.5280,META
2025-02-06,666.7139,META
2025-02-07,673.9755,META
2025-02-10,681.1793,META
2025-02-11,688.0519,META
2025-02-12,694.3986,META
2025-02-13,700.1843,META
2025-02-14,705.6646,META
2025-02-18,708.6648,META
2025-02-19,710.6117,META
2025-02-20,711.1712,META
2025-02-21,710.7694,META
2025-02-24,708.6762,META
2025-02-25,705.3441,META
2025-02-26,703.1196,META
2025-02-27,699.2836,META
2025-02-28,695.9779,META
2025-03-03,691.5282,META
2025-03-04,685.8331,META
2025-03-05,680.9152,META
2025-03-06,673.7336,META
2025-03-07,665.8111,META
2025-03-10,657.3627,META
2025-03-11,650.3645,META
2025-03-12,644.9920,META
2025-03-13,638.3613,META
2025-03-14,634.0789,META
2025-03-17,630.3623,META
2025-03-18,623.8796,META
2025-03-19,618.6216,META
2025-03-20,612.7914,META
2025-03-21,608.6318,META
2025-03-24,607.1605,META
2025-03-25,605.0467,META
2025-03-26,603.8747,META
2025-03-27,602.2647,META
2025-03-28,600.7837,META
2025-03-31,598.7247,META
2025-04-01,596.3657,META
2025-04-02,595.9229,META
2025-04-03,590.4957,META
2025-04-04,583.3407,META
2025-04-07,578.6186,META
2025-04-08,573.3607,META
2025-04-09,573.3443,META
2025-04-10,569.7757,META
2025-04-11,564.3986,META
2025-04-14,557.6250,META
2025-04-15,551.2350,META
2025-04-16,544.0729,META
2025-04-17,538.6971,META
2025-04-21,532.1471,META
2025-04-22,526.0243,META
2025-04-23,521.4771,META
2025-04-24,521.5864,META
2025-04-25,524.6250,META
2025-04-28,527.0171,META
2025-04-29,530.1593,META
2025-04-30,527.5329,META
2025-05-01,529.3843,META
2025-05-02,533.2021,META
2025-05-05,538.0443,META
2025-05-06,542.7436,META
2025-05-07,549.4936,META
2025-05-08,556.3886,META
2025-05-09,564.0907,META
2025-05-12,574.0300,META
2025-05-13,583.7271,META
2025-05-14,592.7421,META
2025-05-15,599.6429,META
2025-05-16,606.1143,META
2025-05-19,612.2564,META
2025-05-20,618.5493,META
2025-05-21,623.0700,META
2025-05-22,625.8950,META
2025-05-23,627.8800,META
2025-05-27,631.8093,META
2025-05-28,635.1500,META
2025-05-29,638.5100,META
2025-05-30,642.4386,META
