date,rsi,symbol
2012-06-08,24.0805,META
2012-06-11,23.9663,META
2012-06-12,25.5471,META
2012-06-13,25.3602,META
2012-06-14,29.7051,META
2012-06-15,36.4397,META
2012-06-18,41.3405,META
2012-06-19,43.0379,META
2012-06-20,42.2212,META
2012-06-21,43.1183,META
2012-06-22,47.5408,META
2012-06-25,44.4928,META
2012-06-26,48.2466,META
2012-06-27,45.476,META
2012-06-28,42.8274,META
2012-06-29,42.0245,META
2012-07-02,41.0122,META
2012-07-03,42.9711,META
2012-07-05,44.2264,META
2012-07-06,45.4712,META
2012-07-09,47.6025,META
2012-07-10,44.6149,META
2012-07-11,42.5601,META
2012-07-12,41.8952,META
2012-07-13,41.5024,META
2012-07-16,32.4833,META
2012-07-17,32.0141,META
2012-07-18,38.3274,META
2012-07-19,37.9185,META
2012-07-20,36.9911,META
2012-07-23,36.9505,META
2012-07-24,35.6866,META
2012-07-25,42.0225,META
2012-07-26,32.3893,META
2012-07-27,24.7115,META
2012-07-30,23.6446,META
2012-07-31,21.0993,META
2012-08-01,19.7778,META
2012-08-02,18.5139,META
2012-08-03,24.9684,META
2012-08-06,29.7081,META
2012-08-07,27.0478,META
2012-08-08,27.0478,META
2012-08-09,28.834,META
2012-08-10,33.6425,META
2012-08-13,33.0185,META
2012-08-14,29.5407,META
2012-08-15,34.532,META
2012-08-16,30.7296,META
2012-08-17,28.6361,META
2012-08-20,34.2865,META
2012-08-21,31.8767,META
2012-08-22,33.5301,META
2012-08-23,33.5363,META
2012-08-24,33.4321,META
2012-08-27,32.5231,META
2012-08-28,33.9421,META
2012-08-29,32.9981,META
2012-08-30,32.9508,META
2012-08-31,28.9476,META
2012-09-04,27.7869,META
2012-09-05,35.0422,META
2012-09-06,38.036,META
2012-09-07,38.1974,META
2012-09-10,37.3077,META
2012-09-11,42.5627,META
2012-09-12,52.8639,META
2012-09-13,51.4215,META
2012-09-14,58.603,META
2012-09-17,55.3183,META
2012-09-18,57.202,META
2012-09-19,63.859,META
2012-09-20,58.9881,META
2012-09-21,60.2476,META
2012-09-24,48.061,META
2012-09-25,45.613,META
2012-09-26,47.5317,META
2012-09-27,45.99,META
2012-09-28,53.2795,META
2012-10-01,54.8941,META
2012-10-02,56.2748,META
2012-10-03,53.5032,META
2012-10-04,54.1526,META
2012-10-05,47.804,META
2012-10-08,45.0106,META
2012-10-09,44.0698,META
2012-10-10,40.9429,META
2012-10-11,41.7766,META
2012-10-12,40.4792,META
2012-10-15,40.4955,META
2012-10-16,40.2456,META
2012-10-17,43.97,META
2012-10-18,38.1728,META
2012-10-19,38.4144,META
2012-10-22,41.5709,META
2012-10-23,43.3157,META
2012-10-24,66.059,META
2012-10-25,61.3017,META
2012-10-26,57.2117,META
2012-10-31,52.1591,META
2012-11-01,52.6995,META
2012-11-02,52.5079,META
2012-11-05,52.9378,META
2012-11-06,52.3631,META
2012-11-07,47.4286,META
2012-11-08,44.3477,META
2012-11-09,39.821,META
2012-11-12,46.3262,META
2012-11-13,45.0457,META
2012-11-14,59.4245,META
2012-11-15,58.1786,META
2012-11-16,64.1099,META
2012-11-19,59.8954,META
2012-11-20,60.6775,META
2012-11-21,65.5774,META
2012-11-23,63.3342,META
2012-11-26,69.9996,META
2012-11-27,70.6215,META
2012-11-28,71.2631,META
2012-11-29,74.0527,META
2012-11-30,75.8416,META
2012-12-03,68.6461,META
2012-12-04,69.9877,META
2012-12-05,70.7889,META
2012-12-06,65.2372,META
2012-12-07,67.1671,META
2012-12-10,68.4666,META
2012-12-11,68.9879,META
2012-12-12,65.6494,META
2012-12-13,68.3696,META
2012-12-14,57.7179,META
2012-12-17,57.3005,META
2012-12-18,61.8956,META
2012-12-19,59.7323,META
2012-12-20,59.3599,META
2012-12-21,51.7208,META
2012-12-24,55.479,META
2012-12-26,52.7091,META
2012-12-27,49.7778,META
2012-12-28,48.8942,META
2012-12-31,53.4377,META
2013-01-02,60.7574,META
2013-01-03,59.0904,META
2013-01-04,63.7062,META
2013-01-07,66.4308,META
2013-01-08,63.6259,META
2013-01-09,69.5063,META
2013-01-10,71.7868,META
2013-01-11,73.0698,META
2013-01-14,67.0318,META
2013-01-15,61.0697,META
2013-01-16,59.3915,META
2013-01-17,60.7393,META
2013-01-18,57.3467,META
2013-01-22,62.3856,META
2013-01-23,62.7886,META
2013-01-24,63.9762,META
2013-01-25,66.0411,META
2013-01-28,69.8054,META
2013-01-29,57.4175,META
2013-01-30,59.4924,META
2013-01-31,57.7483,META
2013-02-01,50.1073,META
2013-02-04,42.2975,META
2013-02-05,45.3049,META
2013-02-06,47.5767,META
2013-02-07,45.5872,META
2013-02-08,45.0546,META
2013-02-11,43.5668,META
2013-02-12,39.2121,META
2013-02-13,42.9227,META
2013-02-14,46.7792,META
2013-02-15,45.7675,META
2013-02-19,49.735,META
2013-02-20,46.9002,META
2013-02-21,40.6188,META
2013-02-22,39.8725,META
2013-02-25,40.9418,META
2013-02-26,41.8956,META
2013-02-27,38.9593,META
2013-02-28,42.1501,META
2013-03-01,46.3616,META
2013-03-04,45.9537,META
2013-03-05,44.5469,META
2013-03-06,44.0567,META
2013-03-07,53.2872,META
2013-03-08,48.5503,META
2013-03-11,49.946,META
2013-03-12,47.5534,META
2013-03-13,42.277,META
2013-03-14,42.0092,META
2013-03-15,39.3586,META
2013-03-18,38.3364,META
2013-03-19,38.9969,META
2013-03-20,34.4298,META
2013-03-21,33.6908,META
2013-03-22,33.626,META
2013-03-25,29.916,META
2013-03-26,30.9298,META
2013-03-27,41.7779,META
2013-03-28,38.0675,META
2013-04-01,37.7138,META
2013-04-02,36.9016,META
2013-04-03,46.2992,META
2013-04-04,53.664,META
2013-04-05,56.1632,META
2013-04-08,51.1051,META
2013-04-09,48.8374,META
2013-04-10,56.6717,META
2013-04-11,59.7058,META
2013-04-12,54.0783,META
2013-04-15,47.2442,META
2013-04-16,50.3176,META
2013-04-17,48.0924,META
2013-04-18,41.785,META
2013-04-19,42.1346,META
2013-04-22,44.2964,META
2013-04-23,44.3896,META
2013-04-24,45.6627,META
2013-04-25,45.9701,META
2013-04-26,52.7788,META
2013-04-29,53.9237,META
2013-04-30,60.2268,META
2013-05-01,56.6416,META
2013-05-02,66.4207,META
2013-05-03,60.167,META
2013-05-06,54.0093,META
2013-05-07,49.0418,META
2013-05-08,50.6983,META
2013-05-09,50.091,META
2013-05-10,47.3428,META
2013-05-13,48.5255,META
2013-05-14,50.6569,META
2013-05-15,46.7387,META
2013-05-16,43.1449,META
2013-05-17,44.322,META
2013-05-20,40.6165,META
2013-05-21,39.8923,META
2013-05-22,36.3591,META
2013-05-23,35.6865,META
2013-05-24,31.0205,META
2013-05-28,29.8265,META
2013-05-29,25.8879,META
2013-05-30,39.4635,META
2013-05-31,38.2251,META
2013-06-03,35.2745,META
2013-06-04,33.4503,META
2013-06-05,30.2598,META
2013-06-06,31.0693,META
2013-06-07,34.7566,META
2013-06-10,45.0103,META
2013-06-11,42.9132,META
2013-06-12,41.1248,META
2013-06-13,40.8428,META
2013-06-14,40.1025,META
2013-06-17,44.3602,META
2013-06-18,46.3306,META
2013-06-19,47.3873,META
2013-06-20,43.5708,META
2013-06-21,50.2212,META
2013-06-24,44.8456,META
2013-06-25,48.0179,META
2013-06-26,47.1829,META
2013-06-27,52.1601,META
2013-06-28,54.205,META
2013-07-01,53.4226,META
2013-07-02,49.0641,META
2013-07-03,50.2657,META
2013-07-05,48.5826,META
2013-07-08,52.4678,META
2013-07-09,59.8643,META
2013-07-10,62.4776,META
2013-07-11,62.5596,META
2013-07-12,63.4209,META
2013-07-15,66.4923,META
2013-07-16,66.8167,META
2013-07-17,69.4448,META
2013-07-18,61.9226,META
2013-07-19,57.6448,META
2013-07-22,59.3054,META
2013-07-23,60.1769,META
2013-07-24,63.899,META
2013-07-25,88.2753,META
2013-07-26,85.5105,META
2013-07-29,87.2591,META
2013-07-30,89.392,META
2013-07-31,83.711,META
2013-08-01,84.5897,META
2013-08-02,85.2857,META
2013-08-05,86.6082,META
2013-08-06,82.1475,META
2013-08-07,82.63,META
2013-08-08,80.2222,META
2013-08-09,79.9182,META
2013-08-12,77.6987,META
2013-08-13,68.8643,META
2013-08-14,66.3675,META
2013-08-15,65.7414,META
2013-08-16,67.6408,META
2013-08-19,70.1434,META
2013-08-20,72.0563,META
2013-08-21,71.3182,META
2013-08-22,72.1046,META
2013-08-23,77.8039,META
2013-08-26,79.5787,META
2013-08-27,67.1379,META
2013-08-28,69.8492,META
2013-08-29,71.8645,META
2013-08-30,71.9032,META
2013-09-03,73.5164,META
2013-09-04,72.8129,META
2013-09-05,75.3016,META
2013-09-06,78.4201,META
2013-09-09,78.6229,META
2013-09-10,74.9162,META
2013-09-11,78.4903,META
2013-09-12,76.1375,META
2013-09-13,72.5824,META
2013-09-16,60.199,META
2013-09-17,68.4448,META
2013-09-18,68.8788,META
2013-09-19,70.8991,META
2013-09-20,74.4898,META
2013-09-23,72.5739,META
2013-09-24,75.432,META
2013-09-25,77.4598,META
2013-09-26,79.165,META
2013-09-27,80.609,META
2013-09-30,74.0426,META
2013-10-01,74.464,META
2013-10-02,73.5169,META
2013-10-03,66.3912,META
2013-10-04,71.438,META
2013-10-07,68.3148,META
2013-10-08,52.4418,META
2013-10-09,51.0417,META
2013-10-10,58.4106,META
2013-10-11,58.5872,META
2013-10-14,59.8127,META
2013-10-15,59.7651,META
2013-10-16,64.7115,META
2013-10-17,67.5374,META
2013-10-18,72.045,META
2013-10-21,70.1149,META
2013-10-22,64.2303,META
2013-10-23,60.6166,META
2013-10-24,62.2261,META
2013-10-25,59.8343,META
2013-10-28,52.3067,META
2013-10-29,49.084,META
2013-10-30,47.6253,META
2013-10-31,52.3581,META
2013-11-01,50.4874,META
2013-11-04,44.7034,META
2013-11-05,51.9996,META
2013-11-06,48.4054,META
2013-11-07,43.3007,META
2013-11-08,43.2063,META
2013-11-11,39.1346,META
2013-11-12,40.9592,META
2013-11-13,49.4426,META
2013-11-14,50.4623,META
2013-11-15,50.539,META
2013-11-18,39.9444,META
2013-11-19,42.1222,META
2013-11-20,42.4191,META
2013-11-21,43.6208,META
2013-11-22,41.9785,META
2013-11-25,37.4261,META
2013-11-26,42.5203,META
2013-11-27,45.2138,META
2013-11-29,47.5095,META
2013-12-02,47.7363,META
2013-12-03,46.3141,META
2013-12-04,54.6478,META
2013-12-05,53.3271,META
2013-12-06,51.4154,META
2013-12-09,55.2983,META
2013-12-10,60.5931,META
2013-12-11,56.1811,META
2013-12-12,64.1446,META
2013-12-13,67.9585,META
2013-12-16,69.1217,META
2013-12-17,71.5086,META
2013-12-18,73.0269,META
2013-12-19,70.0812,META
2013-12-20,70.2552,META
2013-12-23,75.9544,META
2013-12-24,76.3049,META
2013-12-26,74.8818,META
2013-12-27,62.4024,META
2013-12-30,54.9517,META
2013-12-31,57.8906,META
2014-01-02,58.0819,META
2014-01-03,57.3777,META
2014-01-06,65.2214,META
2014-01-07,67.0029,META
2014-01-08,67.7684,META
2014-01-09,62.6672,META
2014-01-10,64.7068,META
2014-01-13,55.5004,META
2014-01-14,60.901,META
2014-01-15,60.2981,META
2014-01-16,58.4725,META
2014-01-17,54.6074,META
2014-01-21,61.4259,META
2014-01-22,57.2363,META
2014-01-23,53.7613,META
2014-01-24,46.2673,META
2014-01-27,43.5672,META
2014-01-28,49.2068,META
2014-01-29,44.3714,META
2014-01-30,62.8217,META
2014-01-31,65.2698,META
2014-02-03,62.0508,META
2014-02-04,64.2624,META
2014-02-05,62.5319,META
2014-02-06,62.4349,META
2014-02-07,66.4679,META
2014-02-10,63.8302,META
2014-02-11,66.2637,META
2014-02-12,64.8184,META
2014-02-13,69.8967,META
2014-02-14,69.0029,META
2014-02-18,69.3719,META
2014-02-19,70.7303,META
2014-02-20,73.3588,META
2014-02-21,68.9421,META
2014-02-24,72.6732,META
2014-02-25,68.8885,META
2014-02-26,66.5216,META
2014-02-27,65.2129,META
2014-02-28,63.2043,META
2014-03-03,58.9284,META
2014-03-04,62.5412,META
2014-03-05,68.4897,META
2014-03-06,65.536,META
2014-03-07,61.4689,META
2014-03-10,66.2985,META
2014-03-11,59.3634,META
2014-03-12,61.1327,META
2014-03-13,54.4252,META
2014-03-14,51.1523,META
2014-03-17,53.8957,META
2014-03-18,55.0943,META
2014-03-19,52.0203,META
2014-03-20,48.1523,META
2014-03-21,49.0201,META
2014-03-24,40.5245,META
2014-03-25,43.192,META
2014-03-26,33.8644,META
2014-03-27,35.8032,META
2014-03-28,34.0397,META
2014-03-31,34.8674,META
2014-04-01,42.8584,META
2014-04-02,43.1738,META
2014-04-03,36.2185,META
2014-04-04,31.5704,META
2014-04-07,32.257,META
2014-04-08,36.4906,META
2014-04-09,48.3254,META
2014-04-10,41.8562,META
2014-04-11,40.7183,META
2014-04-14,41.6938,META
2014-04-15,42.2622,META
2014-04-16,44.1105,META
2014-04-17,42.3048,META
2014-04-21,48.9419,META
2014-04-22,53.432,META
2014-04-23,49.0942,META
2014-04-24,47.8663,META
2014-04-25,40.7826,META
2014-04-28,37.7903,META
2014-04-29,43.5054,META
2014-04-30,47.7013,META
2014-05-01,50.9957,META
2014-05-02,49.3109,META
2014-05-05,51.2225,META
2014-05-06,44.7849,META
2014-05-07,42.3555,META
2014-05-08,41.0309,META
2014-05-09,42.5062,META
2014-05-12,49.804,META
2014-05-13,49.804,META
2014-05-14,48.1615,META
2014-05-15,44.6933,META
2014-05-16,45.0215,META
2014-05-19,48.8745,META
2014-05-20,46.9396,META
2014-05-21,52.9019,META
2014-05-22,52.9904,META
2014-05-23,55.4836,META
2014-05-27,61.1662,META
2014-05-28,61.2412,META
2014-05-29,62.0833,META
2014-05-30,59.7672,META
2014-06-02,58.7868,META
2014-06-03,57.812,META
2014-06-04,59.4334,META
2014-06-05,58.6381,META
2014-06-06,55.1014,META
2014-06-09,56.6608,META
2014-06-10,66.2587,META
2014-06-11,66.2893,META
2014-06-12,58.5398,META
2014-06-13,59.2619,META
2014-06-16,57.6646,META
2014-06-17,58.481,META
2014-06-18,62.8854,META
2014-06-19,56.1571,META
2014-06-20,56.7842,META
2014-06-23,60.1534,META
2014-06-24,61.4553,META
2014-06-25,67.1378,META
2014-06-26,65.2701,META
2014-06-27,66.779,META
2014-06-30,64.7798,META
2014-07-01,67.3912,META
2014-07-02,57.7498,META
2014-07-03,56.8789,META
2014-07-07,51.6375,META
2014-07-08,41.2745,META
2014-07-09,50.6006,META
2014-07-10,50.2216,META
2014-07-11,55.6099,META
2014-07-14,60.5042,META
2014-07-15,57.2987,META
2014-07-16,58.8787,META
2014-07-17,53.4951,META
2014-07-18,59.8516,META
2014-07-21,62.5404,META
2014-07-22,61.9478,META
2014-07-23,67.1556,META
2014-07-24,74.1227,META
2014-07-25,74.4548,META
2014-07-28,73.1548,META
2014-07-29,67.4695,META
2014-07-30,69.509,META
2014-07-31,60.8914,META
2014-08-01,59.75,META
2014-08-04,62.7331,META
2014-08-05,59.3551,META
2014-08-06,58.4458,META
2014-08-07,60.5184,META
2014-08-08,60.0119,META
2014-08-11,61.2194,META
2014-08-12,58.182,META
2014-08-13,61.3632,META
2014-08-14,63.0568,META
2014-08-15,59.5005,META
2014-08-18,62.7608,META
2014-08-19,64.9748,META
2014-08-20,62.2421,META
2014-08-21,60.8637,META
2014-08-22,60.8637,META
2014-08-25,62.6618,META
2014-08-26,66.1597,META
2014-08-27,57.8956,META
2014-08-28,53.6875,META
2014-08-29,57.8005,META
2014-09-02,64.3688,META
2014-09-03,59.7889,META
2014-09-04,60.2192,META
2014-09-05,64.6649,META
2014-09-08,66.5981,META
2014-09-09,59.7775,META
2014-09-10,62.3634,META
2014-09-11,63.9717,META
2014-09-12,61.4331,META
2014-09-15,47.9323,META
2014-09-16,53.611,META
2014-09-17,54.8484,META
2014-09-18,56.8664,META
2014-09-19,59.9443,META
2014-09-22,54.8069,META
2014-09-23,59.7887,META
2014-09-24,60.5586,META
2014-09-25,54.5244,META
2014-09-26,59.6889,META
2014-09-29,60.3377,META
2014-09-30,60.4682,META
2014-10-01,49.5394,META
2014-10-02,51.5468,META
2014-10-03,52.9169,META
2014-10-06,53.3705,META
2014-10-07,47.9035,META
2014-10-08,52.9502,META
2014-10-09,46.5884,META
2014-10-10,37.538,META
2014-10-13,37.8845,META
2014-10-14,40.5485,META
2014-10-15,39.3961,META
2014-10-16,37.6379,META
2014-10-17,51.0932,META
2014-10-20,54.2922,META
2014-10-21,59.2828,META
2014-10-22,58.0279,META
2014-10-23,62.4902,META
2014-10-24,64.0432,META
2014-10-27,62.323,META
2014-10-28,63.6443,META
2014-10-29,46.1711,META
2014-10-30,41.7694,META
2014-10-31,44.6281,META
2014-11-03,41.8381,META
2014-11-04,47.7914,META
2014-11-05,45.3201,META
2014-11-06,46.6927,META
2014-11-07,47.8083,META
2014-11-10,45.9796,META
2014-11-11,44.7806,META
2014-11-12,45.2145,META
2014-11-13,43.6366,META
2014-11-14,46.3399,META
2014-11-17,44.0296,META
2014-11-18,44.4953,META
2014-11-19,40.8031,META
2014-11-20,42.1843,META
2014-11-21,42.9802,META
2014-11-24,44.4088,META
2014-11-25,52.4094,META
2014-11-26,60.0209,META
2014-11-28,60.2959,META
2014-12-01,48.5989,META
2014-12-02,50.044,META
2014-12-03,47.7165,META
2014-12-04,49.2929,META
2014-12-05,53.9453,META
2014-12-08,54.5863,META
2014-12-09,55.9082,META
2014-12-10,52.5132,META
2014-12-11,58.8353,META
2014-12-12,59.2126,META
2014-12-15,54.6791,META
2014-12-16,44.6083,META
2014-12-17,50.6514,META
2014-12-18,58.5123,META
2014-12-19,62.6529,META
2014-12-22,66.4752,META
2014-12-23,62.7734,META
2014-12-24,63.1939,META
2014-12-26,63.2079,META
2014-12-29,59.5298,META
2014-12-30,55.8232,META
2014-12-31,50.7214,META
2015-01-02,52.4002,META
2015-01-05,47.3139,META
2015-01-06,43.5559,META
2015-01-07,43.5559,META
2015-01-08,52.1402,META
2015-01-09,50.3681,META
2015-01-12,46.3869,META
2015-01-13,45.3648,META
2015-01-14,44.6969,META
2015-01-15,37.0018,META
2015-01-16,42.4122,META
2015-01-20,47.0095,META
2015-01-21,49.0747,META
2015-01-22,52.6887,META
2015-01-23,53.3932,META
2015-01-26,51.8458,META
2015-01-27,44.7029,META
2015-01-28,46.8193,META
2015-01-29,54.0634,META
2015-01-30,46.0427,META
2015-02-02,43.0173,META
2015-02-03,44.7594,META
2015-02-04,45.7611,META
2015-02-05,45.7029,META
2015-02-06,41.3763,META
2015-02-09,41.2661,META
2015-02-10,45.1968,META
2015-02-11,51.3659,META
2015-02-12,50.0782,META
2015-02-13,47.8188,META
2015-02-17,47.1641,META
2015-02-18,52.6944,META
2015-02-19,62.9035,META
2015-02-20,64.3555,META
2015-02-23,58.8461,META
2015-02-24,56.9067,META
2015-02-25,60.8605,META
2015-02-26,63.6137,META
2015-02-27,56.3784,META
2015-03-02,59.0925,META
2015-03-03,58.3407,META
2015-03-04,62.747,META
2015-03-05,63.7513,META
2015-03-06,57.3786,META
2015-03-09,54.6216,META
2015-03-10,46.5618,META
2015-03-11,46.6515,META
2015-03-12,52.4919,META
2015-03-13,48.7713,META
2015-03-16,48.86,META
2015-03-17,54.3703,META
2015-03-18,59.919,META
2015-03-19,65.3267,META
2015-03-20,67.9815,META
2015-03-23,69.4909,META
2015-03-24,71.5112,META
2015-03-25,59.9084,META
2015-03-26,60.1705,META
2015-03-27,61.0539,META
2015-03-30,60.5304,META
2015-03-31,55.7276,META
2015-04-01,53.1774,META
2015-04-02,52.6584,META
2015-04-06,56.3497,META
2015-04-07,55.7153,META
2015-04-08,55.4632,META
2015-04-09,54.8395,META
2015-04-10,54.0295,META
2015-04-13,58.9069,META
2015-04-14,61.2142,META
2015-04-15,55.8022,META
2015-04-16,53.3263,META
2015-04-17,44.975,META
2015-04-20,56.1328,META
2015-04-21,58.2216,META
2015-04-22,61.9406,META
2015-04-23,51.1603,META
2015-04-24,47.6221,META
2015-04-27,49.2542,META
2015-04-28,44.4286,META
2015-04-29,43.624,META
2015-04-30,37.8107,META
2015-05-01,38.9479,META
2015-05-04,38.3303,META
2015-05-05,34.2668,META
2015-05-06,37.3564,META
2015-05-07,39.2084,META
2015-05-08,39.7105,META
2015-05-11,37.7363,META
2015-05-12,35.6376,META
2015-05-13,41.844,META
2015-05-14,55.6225,META
2015-05-15,51.3726,META
2015-05-18,53.2358,META
2015-05-19,52.0681,META
2015-05-20,51.6775,META
2015-05-21,51.3147,META
2015-05-22,51.6282,META
2015-05-26,45.3181,META
2015-05-27,51.7249,META
2015-05-28,49.6372,META
2015-05-29,45.0226,META
2015-06-01,50.707,META
2015-06-02,51.4685,META
2015-06-03,60.0275,META
2015-06-04,57.8786,META
2015-06-05,58.25,META
2015-06-08,50.428,META
2015-06-09,50.428,META
2015-06-10,57.1864,META
2015-06-11,55.3854,META
2015-06-12,53.7288,META
2015-06-15,49.381,META
2015-06-16,51.1963,META
2015-06-17,54.8345,META
2015-06-18,59.7678,META
2015-06-19,57.3768,META
2015-06-22,65.7155,META
2015-06-23,73.5594,META
2015-06-24,75.4475,META
2015-06-25,70.5741,META
2015-06-26,70.6437,META
2015-06-29,59.4801,META
2015-06-30,59.3202,META
2015-07-01,62.8393,META
2015-07-02,63.9396,META
2015-07-06,64.7342,META
2015-07-07,62.8761,META
2015-07-08,54.8148,META
2015-07-09,55.7106,META
2015-07-10,62.8495,META
2015-07-13,68.5243,META
2015-07-14,66.3908,META
2015-07-15,66.6041,META
2015-07-16,69.4489,META
2015-07-17,77.315,META
2015-07-20,81.0621,META
2015-07-21,81.5966,META
2015-07-22,75.1708,META
2015-07-23,68.3051,META
2015-07-24,70.9973,META
2015-07-27,60.7639,META
2015-07-28,63.0732,META
2015-07-29,66.314,META
2015-07-30,60.3424,META
2015-07-31,56.6394,META
2015-08-03,56.9476,META
2015-08-04,56.6806,META
2015-08-05,62.3383,META
2015-08-06,57.8273,META
2015-08-07,55.1571,META
2015-08-10,54.6599,META
2015-08-11,52.8472,META
2015-08-12,54.5913,META
2015-08-13,51.8381,META
2015-08-14,55.0204,META
2015-08-17,53.1485,META
2015-08-18,57.1239,META
2015-08-19,57.5618,META
2015-08-20,41.9206,META
2015-08-21,32.8215,META
2015-08-24,27.2102,META
2015-08-25,30.1577,META
2015-08-26,41.8365,META
2015-08-27,47.561,META
2015-08-28,50.2199,META
2015-08-31,47.0487,META
2015-09-01,42.979,META
2015-09-02,48.7512,META
