date,rsi,symbol
2022-02-25,31.0118,META
2022-02-28,31.4091,META
2022-03-01,28.9482,META
2022-03-02,32.441,META
2022-03-03,30.6365,META
2022-03-04,29.6316,META
2022-03-07,25.7034,META
2022-03-08,28.0056,META
2022-03-09,34.3807,META
2022-03-10,33.1152,META
2022-03-11,30.3373,META
2022-03-14,29.988,META
2022-03-15,34.4659,META
2022-03-16,42.9127,META
2022-03-17,45.6507,META
2022-03-18,50.865,META
2022-03-21,47.9984,META
2022-03-22,51.0635,META
2022-03-23,49.1353,META
2022-03-24,52.8108,META
2022-03-25,54.1254,META
2022-03-28,55.1832,META
2022-03-29,58.8065,META
2022-03-30,57.2097,META
2022-03-31,52.9783,META
2022-04-01,54.6178,META
2022-04-04,60.0622,META
2022-04-05,58.3526,META
2022-04-06,51.7449,META
2022-04-07,51.4876,META
2022-04-08,51.0037,META
2022-04-11,46.5438,META
2022-04-12,44.8737,META
2022-04-13,45.6433,META
2022-04-14,42.0646,META
2022-04-18,42.6585,META
2022-04-19,48.9103,META
2022-04-20,37.5301,META
2022-04-21,31.7186,META
2022-04-22,30.1086,META
2022-04-25,32.7809,META
2022-04-26,30.1751,META
2022-04-27,27.8102,META
2022-04-28,49.6225,META
2022-04-29,47.0085,META
2022-05-02,52.4727,META
2022-05-03,52.9141,META
2022-05-04,58.2009,META
2022-05-05,50.1403,META
2022-05-06,48.006,META
2022-05-09,44.5804,META
2022-05-10,45.3799,META
2022-05-11,41.4001,META
2022-05-12,42.9129,META
2022-05-13,47.2427,META
2022-05-16,48.059,META
2022-05-17,49.5854,META
2022-05-18,43.9851,META
2022-05-19,43.5009,META
2022-05-20,45.0441,META
2022-05-23,46.911,META
2022-05-24,38.9845,META
2022-05-25,40.8213,META
2022-05-26,46.1603,META
2022-05-27,48.4094,META
2022-05-31,47.4997,META
2022-06-01,44.479,META
2022-06-02,51.2967,META
2022-06-03,46.4413,META
2022-06-06,48.6875,META
2022-06-07,49.6059,META
2022-06-08,50.2835,META
2022-06-09,42.4377,META
2022-06-10,38.1611,META
2022-06-13,33.311,META
2022-06-14,33.0987,META
2022-06-15,37.6373,META
2022-06-16,33.9002,META
2022-06-17,36.2088,META
2022-06-21,33.2901,META
2022-06-22,32.7796,META
2022-06-23,35.359,META
2022-06-24,44.3991,META
2022-06-27,44.0099,META
2022-06-28,39.1499,META
2022-06-29,41.7148,META
2022-06-30,40.2087,META
2022-07-01,39.512,META
2022-07-05,46.2241,META
2022-07-06,47.4402,META
2022-07-07,49.3304,META
2022-07-08,48.3174,META
2022-07-11,42.5688,META
2022-07-12,42.9253,META
2022-07-13,43.1397,META
2022-07-14,39.2164,META
2022-07-15,45.7156,META
2022-07-18,47.9939,META
2022-07-19,54.8849,META
2022-07-20,59.7906,META
2022-07-21,59.8421,META
2022-07-22,48.2796,META
2022-07-25,46.4575,META
2022-07-26,41.6157,META
2022-07-27,49.4983,META
2022-07-28,44.0568,META
2022-07-29,43.1233,META
2022-08-01,43.7805,META
2022-08-02,43.9988,META
2022-08-03,50.8107,META
2022-08-04,52.1006,META
2022-08-05,49.3749,META
2022-08-08,51.8375,META
2022-08-09,50.3915,META
2022-08-10,57.6478,META
2022-08-11,56.8716,META
2022-08-12,58.9781,META
2022-08-15,59.2557,META
2022-08-16,57.7236,META
2022-08-17,52.9287,META
2022-08-18,52.7347,META
2022-08-19,46.2909,META
2022-08-22,42.2195,META
2022-08-23,40.6965,META
2022-08-24,43.1444,META
2022-08-25,48.9686,META
2022-08-26,42.9588,META
2022-08-29,40.9412,META
2022-08-30,39.4063,META
2022-08-31,45.6998,META
2022-09-01,48.1426,META
2022-09-02,43.7467,META
2022-09-06,42.2785,META
2022-09-07,44.3683,META
2022-09-08,46.2598,META
2022-09-09,53.49,META
2022-09-12,53.2831,META
2022-09-13,39.5559,META
2022-09-14,38.4376,META
2022-09-15,37.1301,META
2022-09-16,34.9558,META
2022-09-19,37.0621,META
2022-09-20,35.6742,META
2022-09-21,32.9415,META
2022-09-22,33.9029,META
2022-09-23,32.1917,META
2022-09-26,29.5034,META
2022-09-27,28.2639,META
2022-09-28,38.4549,META
2022-09-29,34.6335,META
2022-09-30,34.1208,META
2022-10-03,38.0823,META
2022-10-04,40.2862,META
2022-10-05,39.1189,META
2022-10-06,39.2502,META
2022-10-07,34.2807,META
2022-10-10,34.8184,META
2022-10-11,30.6487,META
2022-10-12,29.8852,META
2022-10-13,34.5926,META
2022-10-14,31.6933,META
2022-10-17,42.4129,META
2022-10-18,41.2261,META
2022-10-19,41.8339,META
2022-10-20,40.0696,META
2022-10-21,38.506,META
2022-10-24,38.1997,META
2022-10-25,49.76,META
2022-10-26,41.506,META
2022-10-27,23.8464,META
2022-10-28,25.2009,META
2022-10-31,23.0815,META
2022-11-01,25.3646,META
2022-11-02,23.6385,META
2022-11-03,23.0477,META
2022-11-04,25.3647,META
2022-11-07,32.2901,META
2022-11-08,32.1546,META
2022-11-09,37.7768,META
2022-11-10,47.5187,META
2022-11-11,48.4792,META
2022-11-14,49.5175,META
2022-11-15,52.0003,META
2022-11-16,48.5395,META
2022-11-17,46.9826,META
2022-11-18,47.5928,META
2022-11-21,45.5329,META
2022-11-22,47.3049,META
2022-11-23,48.2235,META
2022-11-25,47.3022,META
2022-11-28,44.4073,META
2022-11-29,45.3388,META
2022-11-30,55.5336,META
2022-12-01,57.8277,META
2022-12-02,60.6755,META
2022-12-05,59.1798,META
2022-12-06,48.985,META
2022-12-07,48.7781,META
2022-12-08,50.4392,META
2022-12-09,51.134,META
2022-12-12,49.5715,META
2022-12-13,56.1658,META
2022-12-14,57.7411,META
2022-12-15,50.3758,META
2022-12-16,54.1716,META
2022-12-19,48.1818,META
2022-12-20,51.2431,META
2022-12-21,54.2224,META
2022-12-22,50.9098,META
2022-12-23,52.0101,META
2022-12-27,50.474,META
2022-12-28,48.7884,META
2022-12-29,54.7776,META
2022-12-30,54.8756,META
2023-01-03,60.0082,META
2023-01-04,62.7366,META
2023-01-05,61.9919,META
2023-01-06,65.18,META
2023-01-09,64.1453,META
2023-01-10,67.6814,META
2023-01-11,67.4778,META
2023-01-12,71.0593,META
2023-01-13,71.2999,META
2023-01-17,67.6653,META
2023-01-18,62.694,META
2023-01-19,66.2643,META
2023-01-20,69.4984,META
2023-01-23,72.8885,META
2023-01-24,72.5988,META
2023-01-25,68.8801,META
2023-01-26,73.9602,META
2023-01-27,77.0489,META
2023-01-30,67.9058,META
2023-01-31,69.4967,META
2023-02-01,72.667,META
2023-02-02,86.0654,META
2023-02-03,83.3023,META
2023-02-06,82.7023,META
2023-02-07,84.1561,META
2023-02-08,74.2563,META
2023-02-09,68.4245,META
2023-02-10,64.6814,META
2023-02-13,67.3734,META
2023-02-14,67.3987,META
2023-02-15,64.8807,META
2023-02-16,59.9717,META
2023-02-17,60.2734,META
2023-02-21,59.3967,META
2023-02-22,58.3007,META
2023-02-23,59.08,META
2023-02-24,57.0219,META
2023-02-27,55.9408,META
2023-02-28,60.9996,META
2023-03-01,58.9479,META
2023-03-02,60.0058,META
2023-03-03,68.4594,META
2023-03-06,67.9544,META
2023-03-07,67.3581,META
2023-03-08,67.7179,META
2023-03-09,62.4332,META
2023-03-10,59.1303,META
2023-03-13,60.5629,META
2023-03-14,70.9233,META
2023-03-15,73.0879,META
2023-03-16,76.6858,META
2023-03-17,64.6108,META
2023-03-20,65.9729,META
2023-03-21,68.5503,META
2023-03-22,65.6569,META
2023-03-23,68.3899,META
2023-03-24,69.4048,META
2023-03-27,65.2698,META
2023-03-28,62.5359,META
2023-03-29,65.865,META
2023-03-30,67.5221,META
2023-03-31,70.0964,META
2023-04-03,70.7837,META
2023-04-04,71.8029,META
2023-04-05,66.8701,META
2023-04-06,70.0316,META
2023-04-10,67.9899,META
2023-04-11,66.5959,META
2023-04-12,66.7184,META
2023-04-13,71.4847,META
2023-04-14,72.253,META
2023-04-17,67.72,META
2023-04-18,66.0735,META
2023-04-19,62.3856,META
2023-04-20,58.1854,META
2023-04-21,57.8981,META
2023-04-24,57.7276,META
2023-04-25,49.4998,META
2023-04-26,52.0957,META
2023-04-27,74.4181,META
2023-04-28,75.1701,META
2023-05-01,76.385,META
2023-05-02,71.2154,META
2023-05-03,68.4184,META
2023-05-04,64.1115,META
2023-05-05,63.2081,META
2023-05-08,63.5741,META
2023-05-09,63.6536,META
2023-05-10,63.2228,META
2023-05-11,65.5678,META
2023-05-12,62.4354,META
2023-05-15,66.7928,META
2023-05-16,66.7268,META
2023-05-17,69.6837,META
2023-05-18,72.7857,META
2023-05-19,70.6283,META
2023-05-22,72.5678,META
2023-05-23,69.6479,META
2023-05-24,71.5735,META
2023-05-25,74.0696,META
2023-05-26,79.323,META
2023-05-30,79.552,META
2023-05-31,80.612,META
2023-06-01,83.8462,META
2023-06-02,83.8462,META
2023-06-05,81.4108,META
2023-06-06,80.8511,META
2023-06-07,67.0288,META
2023-06-08,67.8014,META
2023-06-09,68.1052,META
2023-06-12,72.6823,META
2023-06-13,72.8679,META
2023-06-14,74.2826,META
2023-06-15,79.169,META
2023-06-16,77.6145,META
2023-06-20,79.3651,META
2023-06-21,74.3099,META
2023-06-22,76.2704,META
2023-06-23,78.3816,META
2023-06-26,62.4387,META
2023-06-27,68.2539,META
2023-06-28,65.9968,META
2023-06-29,61.3305,META
2023-06-30,65.1742,META
2023-07-03,63.968,META
2023-07-05,69.2913,META
2023-07-06,66.2853,META
2023-07-07,64.4386,META
2023-07-10,66.8692,META
2023-07-11,69.5039,META
2023-07-12,75.1225,META
2023-07-13,76.8168,META
2023-07-14,71.0075,META
2023-07-17,71.89,META
2023-07-18,72.6233,META
2023-07-19,74.5993,META
2023-07-20,58.9811,META
2023-07-21,51.8262,META
2023-07-24,49.7415,META
2023-07-25,51.9863,META
2023-07-26,55.0835,META
2023-07-27,63.2627,META
2023-07-28,69.5255,META
2023-07-31,63.684,META
2023-08-01,65.5463,META
2023-08-02,58.8984,META
2023-08-03,58.0529,META
2023-08-04,56.1466,META
2023-08-07,59.5377,META
2023-08-08,56.3807,META
2023-08-09,50.8742,META
2023-08-10,51.2401,META
2023-08-11,48.2469,META
2023-08-14,51.6241,META
2023-08-15,48.4511,META
2023-08-16,43.2761,META
2023-08-17,38.0232,META
2023-08-18,37.0545,META
2023-08-21,42.7332,META
2023-08-22,41.3439,META
2023-08-23,46.7284,META
2023-08-24,42.0403,META
2023-08-25,41.2957,META
2023-08-28,45.271,META
2023-08-29,51.0661,META
2023-08-30,48.978,META
2023-08-31,49.5848,META
2023-09-01,49.9822,META
2023-09-05,53.0486,META
2023-09-06,52.1536,META
2023-09-07,51.6745,META
2023-09-08,50.8892,META
2023-09-11,59.1729,META
2023-09-12,53.2691,META
2023-09-13,55.9939,META
2023-09-14,60.8139,META
2023-09-15,50.5905,META
2023-09-18,52.2863,META
2023-09-19,54.1911,META
2023-09-20,49.6197,META
2023-09-21,46.5352,META
2023-09-22,49.4145,META
2023-09-25,50.9021,META
2023-09-26,49.2359,META
2023-09-27,48.1291,META
2023-09-28,53.8281,META
2023-09-29,50.244,META
2023-10-02,55.8272,META
2023-10-03,50.4084,META
2023-10-04,54.1873,META
2023-10-05,53.4406,META
2023-10-06,61.196,META
2023-10-09,63.0226,META
2023-10-10,65.1226,META
2023-10-11,68.4394,META
2023-10-12,64.4025,META
2023-10-13,55.3116,META
2023-10-16,59.5103,META
2023-10-17,61.2405,META
2023-10-18,54.9975,META
2023-10-19,51.6426,META
2023-10-20,48.4591,META
2023-10-23,52.5203,META
2023-10-24,51.3338,META
2023-10-25,42.1817,META
2023-10-26,36.2116,META
2023-10-27,42.752,META
2023-10-30,46.901,META
2023-10-31,46.0584,META
2023-11-01,52.9826,META
2023-11-02,52.3127,META
2023-11-03,54.6622,META
2023-11-06,55.4231,META
2023-11-07,57.3626,META
2023-11-08,57.9883,META
2023-11-09,58.5142,META
2023-11-10,63.7334,META
2023-11-13,63.9827,META
2023-11-14,67.9992,META
2023-11-15,64.1065,META
2023-11-16,64.9938,META
2023-11-17,65.5209,META
2023-11-20,68.485,META
2023-11-21,64.844,META
2023-11-22,67.6387,META
2023-11-24,63.697,META
2023-11-27,59.6438,META
2023-11-28,62.7464,META
2023-11-29,55.4767,META
2023-11-30,50.7659,META
2023-12-01,48.7106,META
2023-12-04,44.6961,META
2023-12-05,43.3107,META
2023-12-06,42.6199,META
2023-12-07,51.6555,META
2023-12-08,56.6141,META
2023-12-11,49.9265,META
2023-12-12,56.5427,META
2023-12-13,56.8994,META
2023-12-14,55.4203,META
2023-12-15,56.7693,META
2023-12-18,63.3836,META
2023-12-19,66.6367,META
2023-12-20,65.4583,META
2023-12-21,68.1589,META
2023-12-22,67.3338,META
2023-12-26,68.187,META
2023-12-27,69.9479,META
2023-12-28,70.2376,META
2023-12-29,64.2968,META
2024-01-02,55.4168,META
2024-01-03,53.5277,META
2024-01-04,55.8858,META
2024-01-05,59.8815,META
2024-01-08,64.6692,META
2024-01-09,63.1808,META
2024-01-10,70.8428,META
2024-01-11,69.882,META
2024-01-12,72.318,META
2024-01-16,64.1663,META
2024-01-17,64.7206,META
2024-01-18,69.1093,META
2024-01-19,72.575,META
2024-01-22,70.6282,META
2024-01-23,72.2688,META
2024-01-24,74.7148,META
2024-01-25,75.7534,META
2024-01-26,76.1615,META
2024-01-29,78.9026,META
2024-01-30,77.5624,META
2024-01-31,65.2326,META
2024-02-01,67.8102,META
2024-02-02,86.4759,META
2024-02-05,77.1213,META
2024-02-06,74.5084,META
2024-02-07,77.1516,META
2024-02-08,77.2218,META
2024-02-09,76.0627,META
2024-02-12,76.2234,META
2024-02-13,70.5562,META
2024-02-14,73.7112,META
2024-02-15,75.9758,META
2024-02-16,69.5479,META
2024-02-20,68.6313,META
2024-02-21,66.6898,META
2024-02-22,71.5644,META
2024-02-23,70.2794,META
2024-02-26,68.828,META
2024-02-27,70.3567,META
2024-02-28,68.2984,META
2024-02-29,70.1921,META
2024-03-01,73.5777,META
2024-03-04,70.6589,META
2024-03-05,65.2531,META
2024-03-06,67.241,META
2024-03-07,71.9765,META
2024-03-08,67.8808,META
2024-03-11,55.6588,META
2024-03-12,61.1088,META
2024-03-13,59.0858,META
2024-03-14,57.2593,META
2024-03-15,53.5732,META
2024-03-18,58.3809,META
2024-03-19,58.0092,META
2024-03-20,61.3338,META
2024-03-21,62.1135,META
2024-03-22,62.7704,META
2024-03-25,58.8121,META
2024-03-26,54.7695,META
2024-03-27,53.639,META
2024-03-28,49.18,META
2024-04-01,52.1642,META
2024-04-02,55.1251,META
2024-04-03,59.3433,META
2024-04-04,61.0999,META
2024-04-05,67.1115,META
2024-04-08,62.0256,META
2024-04-09,60.5892,META
2024-04-10,61.7777,META
2024-04-11,63.1383,META
2024-04-12,55.8932,META
2024-04-15,49.5474,META
2024-04-16,49.3046,META
2024-04-17,46.3929,META
2024-04-18,50.6747,META
2024-04-19,41.0752,META
2024-04-22,41.4554,META
2024-04-23,49.1497,META
2024-04-24,47.9225,META
2024-04-25,31.138,META
2024-04-26,32.0769,META
2024-04-29,29.6453,META
2024-04-30,29.0998,META
2024-05-01,33.9205,META
2024-05-02,35.2298,META
2024-05-03,40.4735,META
2024-05-06,46.6781,META
2024-05-07,47.772,META
2024-05-08,49.666,META
2024-05-09,50.906,META
2024-05-10,51.2637,META
2024-05-13,47.3621,META
2024-05-14,49.3101,META
2024-05-15,53.942,META
2024-05-16,49.744,META
2024-05-17,49.0905,META
2024-05-20,47.5265,META
2024-05-21,45.3909,META
2024-05-22,47.2991,META
2024-05-23,46.1954,META
2024-05-24,53.4685,META
2024-05-28,54.3761,META
2024-05-29,50.8805,META
2024-05-30,46.6357,META
2024-05-31,46.51,META
2024-06-03,53.1084,META
2024-06-04,52.7795,META
2024-06-05,61.95,META
2024-06-06,61.0317,META
2024-06-07,60.438,META
2024-06-10,64.8725,META
2024-06-11,66.8916,META
2024-06-12,67.4582,META
2024-06-13,63.4143,META
2024-06-14,63.6912,META
2024-06-17,64.9526,META
2024-06-18,58.6136,META
2024-06-20,59.9175,META
2024-06-21,54.1631,META
2024-06-24,56.828,META
2024-06-25,63.3271,META
2024-06-26,64.5655,META
2024-06-27,67.5786,META
2024-06-28,55.4775,META
2024-07-01,55.7335,META
2024-07-02,58.4305,META
2024-07-03,58.6891,META
2024-07-05,71.2385,META
2024-07-08,63.8524,META
2024-07-09,64.1097,META
2024-07-10,65.9121,META
2024-07-11,52.5793,META
2024-07-12,46.2436,META
2024-07-15,45.0969,META
2024-07-16,42.4333,META
2024-07-17,33.2135,META
2024-07-18,40.1908,META
2024-07-19,40.6437,META
2024-07-22,45.6469,META
2024-07-23,46.2402,META
2024-07-24,36.9957,META
2024-07-25,34.8452,META
2024-07-26,40.6541,META
2024-07-29,40.6588,META
2024-07-30,39.8147,META
2024-07-31,45.4481,META
2024-08-01,54.4793,META
2024-08-02,50.6922,META
2024-08-05,46.2194,META
2024-08-06,52.8481,META
2024-08-07,50.9439,META
2024-08-08,57.5431,META
2024-08-09,59.8305,META
2024-08-12,59.0643,META
2024-08-13,62.6294,META
2024-08-14,61.8098,META
2024-08-15,64.7591,META
2024-08-16,60.0748,META
2024-08-19,60.6501,META
2024-08-20,59.3867,META
2024-08-21,62.1908,META
2024-08-22,60.4681,META
2024-08-23,58.3502,META
2024-08-26,54.7358,META
2024-08-27,53.6843,META
2024-08-28,52.4384,META
2024-08-29,53.165,META
2024-08-30,54.7619,META
2024-09-03,49.1804,META
2024-09-04,49.7465,META
2024-09-05,52.159,META
2024-09-06,43.1716,META
2024-09-09,45.9064,META
2024-09-10,45.9064,META
2024-09-11,50.2326,META
2024-09-12,57.4079,META
2024-09-13,56.7805,META
2024-09-16,61.0641,META
2024-09-17,62.3952,META
2024-09-18,63.1266,META
2024-09-19,70.9871,META
2024-09-20,71.6788,META
2024-09-23,72.6344,META
2024-09-24,71.7147,META
2024-09-25,73.3879,META
2024-09-26,72.9493,META
2024-09-27,72.473,META
2024-09-30,74.3798,META
2024-10-01,75.8113,META
2024-10-02,71.8831,META
2024-10-03,75.5899,META
2024-10-04,79.4482,META
2024-10-07,69.4331,META
2024-10-08,72.1778,META
2024-10-09,70.186,META
2024-10-10,64.7825,META
2024-10-11,67.2688,META
2024-10-14,67.4588,META
2024-10-15,63.9299,META
2024-10-16,56.6409,META
2024-10-17,56.7193,META
2024-10-18,56.3584,META
2024-10-21,55.2795,META
2024-10-22,59.6313,META
2024-10-23,46.5768,META
2024-10-24,49.2481,META
2024-10-25,52.6576,META
2024-10-28,55.5446,META
2024-10-29,63.0225,META
2024-10-30,61.9245,META
2024-10-31,47.3771,META
2024-11-01,47.1702,META
2024-11-04,43.9784,META
2024-11-05,50.5168,META
2024-11-06,50.3123,META
2024-11-07,59.4534,META
2024-11-08,58.0716,META
2024-11-11,54.5049,META
2024-11-12,55.2956,META
2024-11-13,52.4289,META
2024-11-14,50.7591,META
2024-11-15,39.6946,META
2024-11-18,39.8902,META
2024-11-19,43.9819,META
2024-11-20,46.5752,META
2024-11-21,45.3354,META
2024-11-22,43.3169,META
2024-11-25,47.1471,META
2024-11-26,52.072,META
2024-11-27,49.514,META
2024-11-29,52.4798,META
2024-12-02,61.3252,META
2024-12-03,68.441,META
2024-12-04,68.48,META
2024-12-05,65.241,META
2024-12-06,69.9279,META
2024-12-09,63.5819,META
2024-12-10,65.4835,META
2024-12-11,69.4722,META
2024-12-12,68.2703,META
2024-12-13,61.8997,META
2024-12-16,63.4444,META
2024-12-17,60.5514,META
2024-12-18,49.3237,META
2024-12-19,48.6169,META
2024-12-20,44.265,META
2024-12-23,50.9539,META
2024-12-24,54.1596,META
2024-12-26,52.1164,META
2024-12-27,50.4668,META
2024-12-30,46.6197,META
2024-12-31,44.194,META
2025-01-02,50.8001,META
2025-01-03,53.145,META
2025-01-06,62.3198,META
2025-01-07,56.5761,META
2025-01-08,53.4842,META
2025-01-10,55.3673,META
2025-01-13,52.0433,META
2025-01-14,46.4302,META
2025-01-15,54.9327,META
2025-01-16,52.6429,META
2025-01-17,53.1738,META
2025-01-21,54.5513,META
2025-01-22,57.1416,META
2025-01-23,61.4896,META
2025-01-24,64.7708,META
2025-01-27,68.06,META
2025-01-28,71.4123,META
2025-01-29,71.8873,META
2025-01-30,74.1388,META
2025-01-31,74.5934,META
2025-02-03,76.2974,META
2025-02-04,77.6118,META
2025-02-05,77.746,META
2025-02-06,79.1557,META
2025-02-07,79.6491,META
2025-02-10,80.2229,META
2025-02-11,80.7109,META
2025-02-12,81.8335,META
2025-02-13,82.46,META
2025-02-14,83.9775,META
2025-02-18,68.096,META
2025-02-19,60.4539,META
2025-02-20,55.6842,META
2025-02-21,50.2827,META
2025-02-24,44.0043,META
2025-02-25,40.2713,META
2025-02-26,47.571,META
2025-02-27,42.2626,META
2025-02-28,46.4114,META
2025-03-03,42.1092,META
2025-03-04,37.7915,META
2025-03-05,44.4984,META
2025-03-06,37.0451,META
2025-03-07,36.5211,META
2025-03-10,30.8021,META
2025-03-11,33.9116,META
2025-03-12,39.1911,META
2025-03-13,33.223,META
2025-03-14,39.2468,META
2025-03-17,38.6662,META
2025-03-18,34.1277,META
2025-03-19,34.7498,META
2025-03-20,35.4984,META
2025-03-21,39.451,META
2025-03-24,47.1421,META
2025-03-25,49.4257,META
2025-03-26,45.1125,META
2025-03-27,42.9032,META
2025-03-28,36.9142,META
2025-03-31,36.8328,META
2025-04-01,40.4231,META
2025-04-02,39.8987,META
2025-04-03,29.4877,META
2025-04-04,25.7658,META
2025-04-07,29.8508,META
2025-04-08,28.986,META
2025-04-09,49.4627,META
2025-04-10,42.5388,META
2025-04-11,42.1015,META
2025-04-14,40.1271,META
2025-04-15,38.5242,META
2025-04-16,35.5728,META
2025-04-17,35.4464,META
2025-04-21,32.8963,META
2025-04-22,37.4003,META
2025-04-23,42.7009,META
2025-04-24,45.8807,META
2025-04-25,49.2083,META
2025-04-28,49.7899,META
2025-04-29,50.9411,META
2025-04-30,49.5258,META
2025-05-01,55.2398,META
2025-05-02,60.4005,META
2025-05-05,60.8414,META
2025-05-06,57.1957,META
2025-05-07,59.2828,META
2025-05-08,59.5511,META
2025-05-09,57.6687,META
2025-05-12,67.1716,META
2025-05-13,69.7572,META
2025-05-14,70.2632,META
2025-05-15,64.833,META
2025-05-16,63.6221,META
2025-05-19,63.6407,META
2025-05-20,62.3704,META
2025-05-21,61.7328,META
2025-05-22,62.0125,META
2025-05-23,57.9583,META
2025-05-27,62.2259,META
2025-05-28,62.5638,META
2025-05-29,62.9798,META
