date,open,high,low,close,volume,symbol,rsi,sma,month,month_name,weekday_name
2025-01-03,243.36,244.18,241.89,243.36,40244114.0,AAPL,45.3638,251.0493,1,January,Friday
2025-01-06,244.31,247.33,243.2,245.0,45045571.0,AAPL,48.1452,250.8263,1,January,Monday
2025-01-07,242.98,245.55,241.35,242.21,40855960.0,AAPL,44.038,250.197,1,January,Tuesday
2025-01-08,241.92,243.7123,240.05,242.7,37628940.0,AAPL,44.9266,249.4288,1,January,Wednesday
2025-01-10,240.01,240.16,233.0,236.85,61710856.0,AAPL,37.3095,248.6307,1,January,Friday
2025-01-13,233.53,234.67,229.72,234.4,49630725.0,AAPL,34.6592,247.5339,1,January,Monday
2025-01-14,234.75,236.12,232.472,233.28,39435294.0,AAPL,33.4881,246.0225,1,January,Tuesday
2025-01-15,234.635,238.96,234.43,237.87,39831969.0,AAPL,42.1198,244.7825,1,January,Wednesday
2025-01-16,237.35,238.01,228.03,228.26,71759052.0,AAPL,32.585,242.6489,1,January,Thursday
2025-01-17,232.115,232.29,228.48,229.98,68488301.0,AAPL,35.4036,240.5794,1,January,Friday
2025-01-21,224.0,224.42,219.38,222.64,98070429.0,AAPL,29.6975,238.2314,1,January,Tuesday
2025-01-22,219.79,224.12,219.79,223.83,64126500.0,AAPL,31.6217,236.2096,1,January,Wednesday
2025-01-23,224.74,227.03,222.3,223.66,60234760.0,AAPL,31.4891,234.3027,1,January,Thursday
2025-01-24,224.78,225.63,221.41,222.78,54697907.0,AAPL,30.7698,232.8012,1,January,Friday
2025-01-27,224.02,232.15,223.98,229.86,94863418.0,AAPL,42.2072,231.8391,1,January,Monday
2025-01-28,230.85,240.19,230.81,238.26,75707569.0,AAPL,52.2803,231.3588,1,January,Tuesday
2025-01-29,234.12,239.855,234.01,239.36,45486100.0,AAPL,53.4251,231.1557,1,January,Wednesday
2025-01-30,238.665,240.79,237.21,237.59,55658279.0,AAPL,51.2927,230.7916,1,January,Thursday
2025-01-31,247.19,247.19,233.44,236.0,101075128.0,AAPL,49.3858,230.731,1,January,Friday
2025-02-03,229.99,231.83,225.7,228.01,73063301.0,AAPL,41.1141,230.2756,2,February,Monday
2025-02-04,227.25,233.13,226.65,232.8,45067301.0,AAPL,46.8604,230.2414,2,February,Tuesday
2025-02-05,228.53,232.67,228.27,232.47,39664989.0,AAPL,46.5235,229.8566,2,February,Wednesday
2025-02-06,231.285,233.8,230.425,233.22,29925349.0,AAPL,47.4481,230.2101,2,February,Thursday
2025-02-07,232.6,234.0,227.26,227.63,39707224.0,AAPL,41.6661,230.0426,2,February,Friday
2025-02-10,229.57,230.585,227.2,227.65,33115645.0,AAPL,42.0335,230.4174,2,February,Monday
2025-02-11,228.2,235.23,228.13,232.62,53718362.0,AAPL,48.4742,231.062,2,February,Tuesday
2025-02-12,231.2,236.96,230.68,236.87,45243292.0,AAPL,53.2571,232.022,2,February,Wednesday
2025-02-13,236.91,242.3399,235.57,241.53,53614054.0,AAPL,57.8744,233.377,2,February,Thursday
2025-02-14,241.25,245.55,240.99,244.6,40896227.0,AAPL,60.6333,234.4466,2,February,Friday
2025-02-18,244.15,245.18,241.84,244.47,48822491.0,AAPL,60.4528,234.9082,2,February,Tuesday
2025-02-19,244.66,246.01,243.1604,244.87,32204215.0,AAPL,60.8392,235.3201,2,February,Wednesday
2025-02-20,244.94,246.78,244.29,245.83,32316907.0,AAPL,61.8038,235.9265,2,February,Thursday
2025-02-21,245.95,248.69,245.22,245.55,53197431.0,AAPL,61.3293,236.6263,2,February,Friday
2025-02-24,244.925,248.86,244.42,247.1,51326396.0,AAPL,63.0217,238.006,2,February,Monday
2025-02-25,248.0,250.0,244.91,247.04,48013272.0,AAPL,62.907,239.0401,2,February,Tuesday
2025-02-26,244.33,244.98,239.13,240.36,44433564.0,AAPL,51.6328,239.6212,2,February,Wednesday
2025-02-27,239.41,242.46,237.06,237.3,41153639.0,AAPL,47.4386,239.9305,2,February,Thursday
2025-02-28,236.95,242.09,230.2,241.84,56833360.0,AAPL,53.4768,240.9621,2,February,Friday
2025-03-03,241.79,244.0272,236.112,238.03,47183985.0,AAPL,48.4469,241.7026,3,March,Monday
2025-03-04,237.705,240.07,234.68,235.93,53798062.0,AAPL,45.8851,241.9387,3,March,Tuesday
2025-03-05,235.42,236.55,229.23,235.74,47227643.0,AAPL,45.6498,241.8581,3,March,Wednesday
2025-03-06,234.435,237.86,233.1581,235.33,45170419.0,AAPL,45.1125,241.4158,3,March,Thursday
2025-03-07,235.105,241.37,234.76,239.07,46273565.0,AAPL,50.8018,241.0213,3,March,Friday
2025-03-10,235.54,236.16,224.22,227.48,71451281.0,AAPL,37.7448,239.8092,3,March,Monday
2025-03-11,223.805,225.8399,217.45,220.84,76137410.0,AAPL,32.5787,238.0949,3,March,Tuesday
2025-03-12,220.14,221.75,214.91,216.98,62547467.0,AAPL,30.0074,236.0367,3,March,Wednesday
2025-03-13,215.95,216.8394,208.42,209.68,61368330.0,AAPL,25.8519,233.4777,3,March,Thursday
2025-03-14,211.25,213.95,209.58,213.49,60107582.0,AAPL,31.2065,231.08,3,March,Friday
2025-03-17,213.31,215.22,209.97,214.0,48073426.0,AAPL,31.9153,228.7229,3,March,Monday
2025-03-18,214.16,215.15,211.49,212.69,42432426.0,AAPL,31.0309,226.7489,3,March,Tuesday
2025-03-19,214.22,218.76,213.75,215.24,54385391.0,AAPL,34.8173,225.1751,3,March,Wednesday
2025-03-20,213.99,217.4899,212.22,214.1,48862947.0,AAPL,33.9208,223.1961,3,March,Thursday
2025-03-21,211.56,218.84,211.28,218.27,94127768.0,AAPL,40.0065,221.7864,3,March,Friday
2025-03-24,221.0,221.48,218.58,220.73,44299483.0,AAPL,43.3227,220.7021,3,March,Monday
2025-03-25,220.77,224.1,220.08,223.75,34493583.0,AAPL,47.1825,219.8467,3,March,Tuesday
2025-03-26,223.51,225.02,220.47,221.53,34532656.0,AAPL,44.7689,218.8622,3,March,Wednesday
2025-03-27,221.39,224.99,220.5601,223.85,37094774.0,AAPL,47.7755,217.7764,3,March,Thursday
2025-03-28,221.67,223.81,217.68,217.9,39818617.0,AAPL,41.5312,217.0929,3,March,Friday
2025-03-31,217.005,225.62,216.23,222.13,65299321.0,AAPL,46.8498,217.185,3,March,Monday
2025-04-01,219.805,223.68,218.9,223.19,36412740.0,AAPL,48.1232,217.628,4,April,Tuesday
2025-04-02,221.315,225.19,221.02,223.89,35905904.0,AAPL,48.9924,218.6417,4,April,Wednesday
2025-04-03,205.54,207.49,201.25,203.19,103419006.0,AAPL,31.9469,217.9069,4,April,Thursday
2025-04-04,193.89,199.88,187.34,188.38,125910913.0,AAPL,25.1933,216.0792,4,April,Friday
2025-04-07,177.2,194.15,174.62,181.46,160466286.0,AAPL,22.771,213.8512,4,April,Monday
2025-04-08,186.7,190.335,169.2101,172.42,120859491.0,AAPL,20.0578,210.7964,4,April,Tuesday
2025-04-09,171.95,200.61,171.89,198.85,184395885.0,AAPL,41.8665,209.7085,4,April,Wednesday
2025-04-10,189.065,194.7799,183.0,190.42,121879981.0,AAPL,38.2795,207.7216,4,April,Thursday
2025-04-11,186.1,199.54,186.06,198.15,87435915.0,AAPL,43.0941,206.1108,4,April,Friday
2025-04-14,211.44,212.94,201.1621,202.52,101352911.0,AAPL,45.6742,204.5962,4,April,Monday
2025-04-15,201.855,203.51,199.8,202.14,51343872.0,AAPL,45.4811,203.2129,4,April,Tuesday
2025-04-16,198.36,200.7,192.37,194.27,59732423.0,AAPL,41.5619,201.1027,4,April,Wednesday
2025-04-17,197.2,198.8335,194.42,196.98,52164675.0,AAPL,43.3715,199.6102,4,April,Thursday
2025-04-21,193.265,193.8,189.8112,193.16,46742537.0,AAPL,41.4243,197.5435,4,April,Monday
2025-04-22,196.12,201.59,195.97,199.74,52976371.0,AAPL,45.9276,195.8705,4,April,Tuesday
2025-04-23,206.0,208.0,202.799,204.6,52929165.0,AAPL,49.0436,194.4944,4,April,Wednesday
2025-04-24,204.89,208.8299,202.94,208.37,47310989.0,AAPL,51.3841,194.8639,4,April,Thursday
2025-04-25,206.365,209.75,206.2,209.28,38222258.0,AAPL,51.9577,196.3549,4,April,Friday
2025-04-28,210.0,211.5,207.46,210.14,38743074.0,AAPL,52.5277,198.401,4,April,Monday
2025-04-29,208.693,212.24,208.37,211.21,36827633.0,AAPL,53.2706,201.1683,4,April,Tuesday
2025-04-30,209.3,213.58,206.6705,212.5,52286454.0,AAPL,54.2012,202.1421,4,April,Wednesday
2025-05-01,209.08,214.56,208.9,213.32,57365675.0,AAPL,54.8171,203.7758,5,May,Thursday
2025-05-02,206.09,206.99,202.16,205.35,101010621.0,AAPL,48.0526,204.2894,5,May,Friday
2025-05-05,203.1,204.1,198.21,198.89,69018452.0,AAPL,43.38,204.0305,5,May,Monday
2025-05-06,198.21,200.65,197.02,198.51,51216482.0,AAPL,43.1144,203.7715,5,May,Tuesday
2025-05-07,199.17,199.44,193.25,196.25,68616943.0,AAPL,41.4875,203.9128,5,May,Wednesday
2025-05-08,197.72,200.05,194.6796,197.49,50478872.0,AAPL,42.7637,203.9492,5,May,Thursday
2025-05-09,199.0,200.5399,197.535,198.53,36453923.0,AAPL,43.8694,204.3323,5,May,Friday
2025-05-12,210.97,211.2679,206.75,210.79,63775814.0,AAPL,55.1117,205.1391,5,May,Monday
2025-05-13,210.43,213.4,209.0,212.93,51909332.0,AAPL,56.7097,205.7521,5,May,Tuesday
2025-05-14,212.43,213.94,210.5801,212.33,49325825.0,AAPL,56.1066,206.0533,5,May,Wednesday
2025-05-15,210.95,212.96,209.54,211.45,45029473.0,AAPL,55.1798,206.2267,5,May,Thursday
2025-05-16,212.36,212.57,209.77,211.26,54737850.0,AAPL,54.9686,206.3252,5,May,Friday
2025-05-19,207.91,209.48,204.26,208.78,46140527.0,AAPL,52.1629,206.1702,5,May,Monday
2025-05-20,207.67,208.47,205.03,206.86,42496635.0,AAPL,50.0337,205.7861,5,May,Tuesday
2025-05-21,205.17,207.04,200.71,202.09,59211774.0,AAPL,45.1075,205.0027,5,May,Wednesday
2025-05-22,200.71,202.75,199.7,201.36,46742407.0,AAPL,44.3872,204.7358,5,May,Thursday
2025-05-23,193.665,197.7,193.46,195.27,78432918.0,AAPL,38.8184,204.4947,5,May,Friday
2025-05-27,198.3,200.74,197.43,200.21,56288475.0,AAPL,44.8615,204.6336,5,May,Tuesday
2025-05-28,200.59,202.73,199.9,200.42,45339678.0,AAPL,45.1097,204.9487,5,May,Wednesday
2025-05-29,203.575,203.81,198.51,199.95,51477938.0,AAPL,44.6255,205.1418,5,May,Thursday
2025-01-03,421.08,424.03,419.54,423.35,16662943.0,MSFT,41.6101,433.7545,1,January,Friday
2025-01-06,428.0,434.32,425.4774,427.85,20573648.0,MSFT,46.3049,432.3726,1,January,Monday
2025-01-07,429.0,430.65,420.8,422.37,18139065.0,MSFT,41.888,430.2934,1,January,Tuesday
2025-01-08,423.46,426.97,421.54,424.56,15054575.0,MSFT,44.1795,428.1659,1,January,Wednesday
2025-01-10,424.63,424.71,415.02,418.95,20201132.0,MSFT,39.845,426.8538,1,January,Friday
2025-01-13,415.235,418.5,412.29,417.19,17604780.0,MSFT,38.5666,425.442,1,January,Monday
2025-01-14,417.81,419.74,410.72,415.67,16935856.0,MSFT,37.4491,423.9527,1,January,Tuesday
2025-01-15,419.13,428.15,418.265,426.31,19637838.0,MSFT,48.6629,423.3166,1,January,Wednesday
2025-01-16,428.695,429.49,424.39,424.58,15300023.0,MSFT,47.1818,422.267,1,January,Thursday
2025-01-17,434.085,434.48,428.17,429.03,26197507.0,MSFT,51.2887,421.6209,1,January,Friday
2025-01-21,430.2,430.8999,425.595,428.5,26085703.0,MSFT,50.7822,421.4765,1,January,Tuesday
2025-01-22,437.56,447.27,436.0,446.2,27803811.0,MSFT,63.6807,422.9971,1,January,Wednesday
2025-01-23,442.0,446.75,441.5048,446.71,18389270.0,MSFT,63.9737,424.7909,1,January,Thursday
2025-01-24,445.16,446.65,441.4,444.06,15549453.0,MSFT,61.2108,426.604,1,January,Friday
2025-01-27,424.01,435.2,423.5,434.56,35647805.0,MSFT,52.4632,427.4017,1,January,Monday
2025-01-28,434.6,448.38,431.38,447.2,23491703.0,MSFT,60.5429,428.7785,1,January,Tuesday
2025-01-29,446.69,446.88,440.4,442.33,23581370.0,MSFT,56.5545,430.1988,1,January,Wednesday
2025-01-30,418.77,422.86,413.16,414.99,54586260.0,MSFT,40.4458,429.5178,1,January,Thursday
2025-01-31,418.98,420.69,414.91,415.06,34223388.0,MSFT,40.4925,429.241,1,January,Friday
2025-02-03,411.6,415.41,408.66,410.92,25679149.0,MSFT,38.5649,428.7949,2,February,Monday
2025-02-04,412.685,413.9199,409.74,412.37,20532096.0,MSFT,39.6486,428.5601,2,February,Tuesday
2025-02-05,412.35,413.827,410.4,413.29,16336188.0,MSFT,40.3673,427.6336,2,February,Wednesday
2025-02-06,414.0,418.2,414.0,415.82,16309755.0,MSFT,42.3988,427.0103,2,February,Thursday
2025-02-07,416.48,418.65,408.1,409.75,22886844.0,MSFT,38.9687,425.6384,2,February,Friday
2025-02-10,413.71,415.4624,410.92,412.22,20817919.0,MSFT,41.0583,424.48,2,February,Monday
2025-02-11,409.64,412.49,409.3,411.44,18140592.0,MSFT,40.5858,422.0066,2,February,Tuesday
2025-02-12,407.21,410.75,404.3673,409.04,19121734.0,MSFT,39.0947,419.3262,2,February,Wednesday
2025-02-13,407.0,411.0,406.36,410.54,23891731.0,MSFT,40.5644,416.941,2,February,Thursday
2025-02-14,407.79,408.91,405.88,408.43,22758464.0,MSFT,39.1339,415.0817,2,February,Friday
2025-02-18,408.0,410.597,406.5,409.64,21423051.0,MSFT,40.4312,412.4091,2,February,Tuesday
2025-02-19,407.88,415.49,407.65,414.77,24114197.0,MSFT,45.7143,410.448,2,February,Wednesday
2025-02-20,415.29,419.31,412.54,416.13,23508728.0,MSFT,47.841,410.5882,2,February,Thursday
2025-02-21,417.335,418.048,407.89,408.21,27524799.0,MSFT,41.4969,410.1587,2,February,Friday
2025-02-24,408.51,409.37,399.32,404.0,26443656.0,MSFT,38.5691,409.7236,2,February,Monday
2025-02-25,401.1,401.915,396.7,397.9,29387402.0,MSFT,34.744,408.7505,2,February,Tuesday
2025-02-26,398.01,403.6,394.245,399.73,19618954.0,MSFT,36.7699,407.8423,2,February,Wednesday
2025-02-27,401.265,405.74,392.17,392.53,21127406.0,MSFT,32.4953,406.2408,2,February,Thursday
2025-02-28,392.655,397.63,386.57,396.99,32845658.0,MSFT,37.3537,405.3892,2,February,Friday
2025-03-03,398.82,398.82,386.155,388.49,23007726.0,MSFT,32.5461,403.7558,3,March,Monday
2025-03-04,383.4,392.58,381.0,388.61,29342923.0,MSFT,32.6778,402.1865,3,March,Tuesday
2025-03-05,389.34,401.67,388.81,401.02,23433132.0,MSFT,44.7047,401.6727,3,March,Wednesday
2025-03-06,394.28,402.15,392.6777,396.89,23304625.0,MSFT,42.0147,400.7578,3,March,Thursday
2025-03-07,392.32,394.8,385.54,393.31,22034087.0,MSFT,39.7801,399.7377,3,March,Friday
2025-03-10,385.84,386.4,377.22,380.16,32569768.0,MSFT,32.8657,397.694,3,March,Monday
2025-03-11,379.0,386.0,376.91,380.45,30380177.0,MSFT,33.1417,395.3059,3,March,Tuesday
2025-03-12,382.95,385.2165,378.9507,383.27,24253567.0,MSFT,35.9013,392.9631,3,March,Wednesday
2025-03-13,383.155,385.32,377.45,378.77,20473017.0,MSFT,33.5234,390.8641,3,March,Thursday
2025-03-14,379.775,390.23,379.51,388.56,19952846.0,MSFT,42.4534,389.7632,3,March,Friday
2025-03-17,386.7,392.705,385.57,388.7,22474272.0,MSFT,42.5722,389.1073,3,March,Monday
2025-03-18,387.07,387.37,381.1,383.52,19486850.0,MSFT,39.3363,387.9515,3,March,Tuesday
2025-03-19,385.525,389.68,384.0,387.82,19185532.0,MSFT,43.1961,387.6157,3,March,Wednesday
2025-03-20,385.735,391.785,383.28,386.84,18470542.0,MSFT,42.5319,386.892,3,March,Thursday
2025-03-21,383.215,391.74,382.8,391.26,39675928.0,MSFT,46.5257,387.0895,3,March,Friday
2025-03-24,395.4,395.4,389.81,393.08,21004548.0,MSFT,48.1243,387.4082,3,March,Monday
2025-03-25,393.915,396.36,392.64,395.16,15774968.0,MSFT,49.9653,386.9904,3,March,Tuesday
2025-03-26,395.0,395.31,388.57,389.97,16132906.0,MSFT,45.6153,386.4971,3,March,Wednesday
2025-03-27,390.13,392.24,387.395,390.58,13766761.0,MSFT,46.2081,386.3024,3,March,Thursday
2025-03-28,388.08,389.13,376.93,378.8,21632016.0,MSFT,37.6693,386.2054,3,March,Friday
2025-03-31,372.535,377.07,367.24,375.39,35184676.0,MSFT,35.6175,385.8447,3,March,Monday
2025-04-01,374.65,382.85,373.23,382.19,19689503.0,MSFT,42.3599,385.7677,4,April,Tuesday
2025-04-02,377.965,385.08,376.62,382.14,16092555.0,MSFT,42.3248,386.0079,4,April,Wednesday
2025-04-03,374.785,377.48,369.35,373.11,30197997.0,MSFT,36.4507,384.9064,4,April,Thursday
2025-04-04,364.125,374.59,359.48,359.84,49209854.0,MSFT,29.8865,382.8487,4,April,Friday
2025-04-07,350.88,370.9999,344.79,357.86,50424998.0,MSFT,29.0459,381.0192,4,April,Monday
2025-04-08,368.255,373.65,350.25,354.56,35868918.0,MSFT,27.6502,378.6479,4,April,Tuesday
2025-04-09,353.535,393.225,353.1,390.49,50199696.0,MSFT,53.7238,378.9081,4,April,Wednesday
2025-04-10,382.06,383.9,367.8,381.35,38024368.0,MSFT,48.8964,378.2015,4,April,Thursday
2025-04-11,380.635,390.05,378.89,388.45,23839220.0,MSFT,52.4693,377.8714,4,April,Friday
2025-04-14,393.22,394.65,384.21,387.81,19251172.0,MSFT,52.1156,377.3474,4,April,Monday
2025-04-15,388.505,391.89,384.1599,385.73,17199890.0,MSFT,50.9143,377.0451,4,April,Tuesday
2025-04-16,380.67,381.61,368.0,371.61,21967826.0,MSFT,43.5719,375.6926,4,April,Wednesday
2025-04-17,373.745,374.3215,366.89,367.78,21120192.0,MSFT,41.8106,374.9069,4,April,Thursday
2025-04-21,362.815,364.48,355.67,359.12,20807279.0,MSFT,38.0639,373.7468,4,April,Monday
2025-04-22,363.375,367.77,359.8602,366.82,19484993.0,MSFT,42.9584,372.651,4,April,Tuesday
2025-04-23,376.06,380.39,373.02,374.39,20545526.0,MSFT,47.3624,372.0984,4,April,Wednesday
2025-04-24,375.695,388.45,375.19,387.3,22232289.0,MSFT,53.8995,373.1101,4,April,Thursday
2025-04-25,387.0,392.16,384.6,391.85,18973165.0,MSFT,55.9746,375.3924,4,April,Friday
2025-04-28,391.955,392.74,386.638,391.16,16579430.0,MSFT,55.5661,377.7666,4,April,Monday
2025-04-29,391.3,395.1,390.38,394.04,14973976.0,MSFT,56.9774,380.5815,4,April,Tuesday
2025-04-30,390.3,396.66,384.44,395.26,36461075.0,MSFT,57.5919,380.9216,4,April,Wednesday
2025-05-01,431.11,436.99,424.9,425.4,58938100.0,MSFT,69.2693,384.0622,5,May,Thursday
2025-05-02,431.74,439.44,429.985,435.28,30757434.0,MSFT,71.9919,387.4011,5,May,Friday
2025-05-05,432.87,439.5,432.11,436.17,20136053.0,MSFT,72.2306,390.8491,5,May,Monday
2025-05-06,432.2,437.73,431.17,433.31,15104204.0,MSFT,70.1615,394.2414,5,May,Tuesday
2025-05-07,433.84,438.12,431.1103,433.35,23307241.0,MSFT,70.1744,398.6434,5,May,Wednesday
2025-05-08,437.93,443.67,435.66,438.17,23491330.0,MSFT,71.7551,403.662,5,May,Thursday
2025-05-09,440.0,440.74,435.88,438.73,15324233.0,MSFT,71.9412,409.3381,5,May,Friday
2025-05-12,445.94,449.37,439.78,449.26,22821935.0,MSFT,75.2436,415.2159,5,May,Monday
2025-05-13,447.78,450.6733,445.36,449.14,23618819.0,MSFT,75.135,420.5454,5,May,Tuesday
2025-05-14,448.14,453.9,448.14,452.94,19902796.0,MSFT,76.3008,425.2254,5,May,Wednesday
2025-05-15,450.765,456.19,450.4301,453.13,21992323.0,MSFT,76.6176,429.6537,5,May,Thursday
2025-05-16,452.05,454.36,448.73,454.27,23849781.0,MSFT,76.9886,434.2127,5,May,Friday
2025-05-19,450.875,459.585,450.8,458.87,21336509.0,MSFT,78.4729,438.8948,5,May,Monday
2025-05-20,455.59,458.34,454.3201,458.17,15441808.0,MSFT,77.6521,443.44,5,May,Tuesday
2025-05-21,454.57,457.78,451.814,452.57,19216906.0,MSFT,71.2328,445.4363,5,May,Wednesday
2025-05-22,454.95,460.25,453.9,454.86,18025612.0,MSFT,72.2433,446.8917,5,May,Thursday
2025-05-23,449.98,453.69,448.91,450.18,16883509.0,MSFT,67.0589,447.9494,5,May,Friday
2025-05-27,456.48,460.95,456.115,460.69,20974293.0,MSFT,71.9305,449.9617,5,May,Tuesday
2025-05-28,461.22,462.52,456.93,457.36,17086261.0,MSFT,68.4752,451.7333,5,May,Wednesday
2025-05-29,461.55,461.72,455.3105,458.68,13982211.0,MSFT,69.1087,453.2555,5,May,Thursday
2025-01-03,191.37,193.21,189.975,191.79,18596159.0,GOOGL,58.4145,191.9885,1,January,Friday
2025-01-06,193.98,198.2222,193.85,196.87,29563638.0,GOOGL,63.9139,192.4915,1,January,Monday
2025-01-07,197.11,201.0,194.6,195.49,26487244.0,GOOGL,61.5333,192.408,1,January,Tuesday
2025-01-08,192.57,196.29,192.38,193.95,24864766.0,GOOGL,58.8969,192.3031,1,January,Wednesday
2025-01-10,194.295,196.52,190.31,192.04,26665206.0,GOOGL,55.7089,192.5628,1,January,Friday
2025-01-13,190.07,191.18,187.36,191.01,21823699.0,GOOGL,54.011,192.7412,1,January,Monday
2025-01-14,191.24,191.98,188.3082,189.66,17174854.0,GOOGL,51.7834,192.6163,1,January,Tuesday
2025-01-15,193.09,196.36,191.86,195.55,21775969.0,GOOGL,59.6105,192.682,1,January,Wednesday
2025-01-16,194.14,195.48,192.81,192.91,17815432.0,GOOGL,55.279,192.4537,1,January,Thursday
2025-01-17,196.53,197.23,193.75,196.0,27735089.0,GOOGL,59.0314,192.4822,1,January,Friday
2025-01-21,199.07,202.29,197.87,198.05,29971292.0,GOOGL,61.3484,192.8596,1,January,Tuesday
2025-01-22,199.06,200.48,197.53,198.37,26200617.0,GOOGL,61.7125,193.3683,1,January,Wednesday
2025-01-23,198.14,200.3,195.2,197.98,26951357.0,GOOGL,60.9589,193.9875,1,January,Thursday
2025-01-24,198.1,200.9,198.0,200.21,23877521.0,GOOGL,63.6891,194.7566,1,January,Friday
2025-01-27,192.41,196.88,190.73,191.81,41728893.0,GOOGL,49.6146,194.758,1,January,Monday
2025-01-28,192.745,195.48,190.68,195.3,24157929.0,GOOGL,54.1483,194.646,1,January,Tuesday
2025-01-29,195.555,196.785,193.43,195.41,18218256.0,GOOGL,54.2879,194.6403,1,January,Wednesday
2025-01-30,198.0,201.4,197.67,200.87,24354684.0,GOOGL,60.6867,195.134,1,January,Thursday
2025-01-31,202.0,205.48,201.8,204.02,32041952.0,GOOGL,63.8323,195.9887,1,January,Friday
2025-02-03,200.69,203.75,200.1,201.23,27838348.0,GOOGL,59.3061,196.7178,2,February,Monday
2025-02-04,203.39,207.05,202.81,206.38,43856425.0,GOOGL,64.3335,197.9107,2,February,Tuesday
2025-02-05,191.07,192.75,188.03,191.33,70461770.0,GOOGL,46.3231,197.6096,2,February,Wednesday
2025-02-06,189.5,192.1,188.72,191.6,29297442.0,GOOGL,46.6118,197.5161,2,February,Thursday
2025-02-07,191.05,191.18,183.24,185.34,49314961.0,GOOGL,41.0922,196.7556,2,February,Friday
2025-02-10,187.35,188.2,185.86,186.47,23105649.0,GOOGL,42.4178,195.9295,2,February,Monday
2025-02-11,185.03,186.94,184.28,185.32,21239519.0,GOOGL,41.3968,194.9984,2,February,Tuesday
2025-02-12,183.22,185.11,181.83,183.61,22072559.0,GOOGL,39.8606,193.9733,2,February,Wednesday
2025-02-13,184.32,186.28,183.14,186.14,21402523.0,GOOGL,43.2181,192.9695,2,February,Thursday
2025-02-14,185.055,186.4,184.32,185.23,20448437.0,GOOGL,42.3033,192.5,2,February,Friday
2025-02-18,185.6,185.96,181.7401,183.77,29916675.0,GOOGL,40.8107,191.6775,2,February,Tuesday
2025-02-19,184.07,185.46,183.59,185.27,19549396.0,GOOGL,43.0345,190.954,2,February,Wednesday
2025-02-20,184.8,185.31,182.72,184.56,20441462.0,GOOGL,42.2258,189.7904,2,February,Thursday
